Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    DRAWI
    TRUE
    FUNCTION
    VAR
    FALSE
    NOT

Grammar

Rule 0     S' -> PROGRAMA
Rule 57    RELOP -> NOTEQ
Rule 58    RELOP -> LESSEQTH
Rule 59    RELOP -> GREATEREQTH
Rule 60    EXPRE -> EXP EXPREZ
Rule 61    EXPREZ -> RELOP EXP
Rule 62    EXPREZ -> FINAL
Rule 63    EXP -> TERMINO EXP_W_SIGN
Rule 64    EXP_W_SIGN -> ASOP EXP
Rule 65    EXP_W_SIGN -> FINAL
Rule 66    TERMINO -> FAC TERMINO_W_SIGN
Rule 67    TERMINO_W_SIGN -> MDOP TERMINO
Rule 68    TERMINO_W_SIGN -> FINAL
Rule 69    VAR_CTE -> ICTE
Rule 70    VAR_CTE -> FCTE
Rule 71    VAR_CTE -> LLAMADA_FUNCION
Rule 72    IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA
Rule 73    IMPRIMIRZ -> EXPRE
Rule 74    IMPRIMIRZ -> SCTE
Rule 75    FAC -> LPAR EXPRE RPAR
Rule 76    FAC -> FACS VAR_CTE
Rule 77    FAC -> ID FACT
Rule 78    FACT -> LBRA EXP FACZ RBRA
Rule 79    FACT -> FINAL
Rule 80    FACS -> ASOP
Rule 81    FACS -> FINAL
Rule 82    FACZ -> COMMA EXP
Rule 83    FACZ -> FINAL
Rule 84    FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END
Rule 85    ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR
Rule 86    VAR_FUN -> LPAR VAR_FUNP RPAR
Rule 87    VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ
Rule 88    VAR_FUNZ -> COMMA VAR_FUNP
Rule 89    VAR_FUNZ -> FINAL
Rule 90    DIBUJA -> DEFINIRPOSICION
Rule 91    DIBUJA -> DEFINIRCOLOR
Rule 92    DIBUJA -> DERECHO
Rule 93    DIBUJA -> REVERSA
Rule 94    DIBUJA -> IZQUIERDA
Rule 95    DIBUJA -> DERECHA
Rule 96    DIBUJA -> VELOCIDAD
Rule 97    DIBUJA -> BORRAR
Rule 98    DIBUJA -> MOSTRAR
Rule 99    DIBUJA -> OCULTAR
Rule 100   DIBUJA -> CIRCULO
Rule 101   DIBUJA -> DEFINIRX
Rule 102   DIBUJA -> DEFINIRY
Rule 103   DIBUJA -> ARCO
Rule 104   DIBUJA -> GROSOR

Terminals, with rules where they appear

AND                  : 29
ARCO                 : 103
BOOLEAN              : 21
BORRAR               : 97
CHAR                 : 22
CIRCULO              : 100
COMMA                : 34 37 42 48 48 82 88
DEFINE               : 44 84
DEFINIRCOLOR         : 91
DEFINIRPOSICION      : 90
DEFINIRX             : 101
DEFINIRY             : 102
DERECHA              : 95
DERECHO              : 92
DIVI                 : 28
DRAW                 : 6 6
DRAWI                : 
ELSE                 : 50
END                  : 44 47 48 49 84
EQUAL                : 6 10 32
FALSE                : 
FCTE                 : 70
FLOAT                : 24
FOR                  : 48
FUNCTION             : 
GLOBAL               : 5
GREATEREQTH          : 59
GREATERTH            : 55
GROSOR               : 104
ICTE                 : 33 34 36 37 48 48 48 69
ID                   : 6 7 8 31 39 77 84 85 87
IF                   : 49
INT                  : 20
IZQUIERDA            : 94
LBRA                 : 33 36 72 78
LESSEQTH             : 58
LESSTH               : 54
LPAR                 : 6 39 44 47 48 49 75 85 86
MAIN                 : 44
MINUS                : 26
MOSTRAR              : 98
MULT                 : 27
NEW                  : 6
NOT                  : 
NOTEQ                : 57
OCULTAR              : 99
OR                   : 30
PLUS                 : 25
POINT                : 85
PRINT                : 72
PROGRAM              : 
RBRA                 : 33 36 72 78
RETURN               : 84
REVERSA              : 93
RPAR                 : 6 39 44 47 48 49 75 85 86
SCTE                 : 74
SEQUAL               : 56
STRING               : 23
TRUE                 : 
VAR                  : 
VELOCIDAD            : 96
VOID                 : 44
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

ACCION               : 14
ARR                  : 8
ARRZ                 : 36
ASIGNACION           : 11
ASIGNACIONP          : 31
ASIGNACIONZ          : 33
ASOP                 : 64 80
BLOQUE               : 18 44 47 48 49 52 84
BLOQUEP              : 17
CICLO                : 13
CONDICION            : 12 53
CONDICIONP           : 49
CONDICIONZ           : 50
DATA_TIPOS           : 7 36 84 87
DIBUJA               : 85
ESTATUTO             : 17
EXP                  : 10 60 61 64 78 82 84
EXPRE                : 32 40 47 49 73 75
EXPREZ               : 60
EXP_W_SIGN           : 63
FAC                  : 66
FACS                 : 76
FACT                 : 77
FACZ                 : 78
FINAL                : 3 9 19 35 38 41 43 51 62 65 68 79 81 83 89
FORZ                 : 46
FUNCION              : 2
GLOBALES             : 4
IMPRIMIR             : 
IMPRIMIRZ            : 72
LLAMADA_FUNCION      : 16 71
LLAMADA_FUNCIONP     : 39 42
LLAMADA_FUNCIONZ     : 40
LOGOP                : 
MDOP                 : 67
PRINCIPAL            : 2
PROGRAMA             : 0
PROGRAMAZ            : 2
RELOP                : 61
TERMINO              : 63 67
TERMINO_W_SIGN       : 66
VART                 : 5 15
VARZ                 : 7
VAR_CTE              : 76 85
VAR_FUN              : 84
VAR_FUNP             : 86 88
VAR_FUNZ             : 87
WHILEF               : 45

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (2) PROGRAMA -> . PROGRAMAZ FUNCION PRINCIPAL
    (3) PROGRAMAZ -> . FINAL
    (4) PROGRAMAZ -> . GLOBALES
    (1) FINAL -> .
    (5) GLOBALES -> . GLOBAL VART

    DEFINE          reduce using rule 1 (FINAL -> .)
    GLOBAL          shift and go to state 2

    PROGRAMAZ                      shift and go to state 1
    GLOBALES                       shift and go to state 3
    PROGRAMA                       shift and go to state 4
    FINAL                          shift and go to state 5

state 1

    (2) PROGRAMA -> PROGRAMAZ . FUNCION PRINCIPAL
    (84) FUNCION -> . DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END

    DEFINE          shift and go to state 7

    FUNCION                        shift and go to state 6

state 2

    (5) GLOBALES -> GLOBAL . VART
    (6) VART -> . DRAW ID EQUAL NEW DRAW LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT
    (36) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    DRAW            shift and go to state 9
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    VART                           shift and go to state 8
    ARR                            shift and go to state 15
    DATA_TIPOS                     shift and go to state 12

state 3

    (4) PROGRAMAZ -> GLOBALES .

    DEFINE          reduce using rule 4 (PROGRAMAZ -> GLOBALES .)


state 4

    (0) S' -> PROGRAMA .



state 5

    (3) PROGRAMAZ -> FINAL .

    DEFINE          reduce using rule 3 (PROGRAMAZ -> FINAL .)


state 6

    (2) PROGRAMA -> PROGRAMAZ FUNCION . PRINCIPAL
    (44) PRINCIPAL -> . DEFINE VOID MAIN LPAR RPAR BLOQUE END

    DEFINE          shift and go to state 18

    PRINCIPAL                      shift and go to state 17

state 7

    (84) FUNCION -> DEFINE . DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    DATA_TIPOS                     shift and go to state 19

state 8

    (5) GLOBALES -> GLOBAL VART .

    DEFINE          reduce using rule 5 (GLOBALES -> GLOBAL VART .)


state 9

    (6) VART -> DRAW . ID EQUAL NEW DRAW LPAR RPAR

    ID              shift and go to state 20


state 10

    (24) DATA_TIPOS -> FLOAT .

    ID              reduce using rule 24 (DATA_TIPOS -> FLOAT .)
    LBRA            reduce using rule 24 (DATA_TIPOS -> FLOAT .)


state 11

    (23) DATA_TIPOS -> STRING .

    ID              reduce using rule 23 (DATA_TIPOS -> STRING .)
    LBRA            reduce using rule 23 (DATA_TIPOS -> STRING .)


state 12

    (7) VART -> DATA_TIPOS . ID VARZ
    (36) ARR -> DATA_TIPOS . LBRA ICTE ARRZ RBRA

    ID              shift and go to state 22
    LBRA            shift and go to state 21


state 13

    (20) DATA_TIPOS -> INT .

    ID              reduce using rule 20 (DATA_TIPOS -> INT .)
    LBRA            reduce using rule 20 (DATA_TIPOS -> INT .)


state 14

    (22) DATA_TIPOS -> CHAR .

    ID              reduce using rule 22 (DATA_TIPOS -> CHAR .)
    LBRA            reduce using rule 22 (DATA_TIPOS -> CHAR .)


state 15

    (8) VART -> ARR . ID

    ID              shift and go to state 23


state 16

    (21) DATA_TIPOS -> BOOLEAN .

    ID              reduce using rule 21 (DATA_TIPOS -> BOOLEAN .)
    LBRA            reduce using rule 21 (DATA_TIPOS -> BOOLEAN .)


state 17

    (2) PROGRAMA -> PROGRAMAZ FUNCION PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> PROGRAMAZ FUNCION PRINCIPAL .)


state 18

    (44) PRINCIPAL -> DEFINE . VOID MAIN LPAR RPAR BLOQUE END

    VOID            shift and go to state 24


state 19

    (84) FUNCION -> DEFINE DATA_TIPOS . ID VAR_FUN BLOQUE RETURN EXP END

    ID              shift and go to state 25


state 20

    (6) VART -> DRAW ID . EQUAL NEW DRAW LPAR RPAR

    EQUAL           shift and go to state 26


state 21

    (36) ARR -> DATA_TIPOS LBRA . ICTE ARRZ RBRA

    ICTE            shift and go to state 27


state 22

    (7) VART -> DATA_TIPOS ID . VARZ
    (9) VARZ -> . FINAL
    (10) VARZ -> . EQUAL EXP
    (1) FINAL -> .

    EQUAL           shift and go to state 28
    DEFINE          reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 30
    VARZ                           shift and go to state 29

state 23

    (8) VART -> ARR ID .

    ID              reduce using rule 8 (VART -> ARR ID .)
    IF              reduce using rule 8 (VART -> ARR ID .)
    DRAW            reduce using rule 8 (VART -> ARR ID .)
    WHILE           reduce using rule 8 (VART -> ARR ID .)
    FOR             reduce using rule 8 (VART -> ARR ID .)
    INT             reduce using rule 8 (VART -> ARR ID .)
    BOOLEAN         reduce using rule 8 (VART -> ARR ID .)
    CHAR            reduce using rule 8 (VART -> ARR ID .)
    STRING          reduce using rule 8 (VART -> ARR ID .)
    FLOAT           reduce using rule 8 (VART -> ARR ID .)
    ELSE            reduce using rule 8 (VART -> ARR ID .)
    END             reduce using rule 8 (VART -> ARR ID .)
    RETURN          reduce using rule 8 (VART -> ARR ID .)
    DEFINE          reduce using rule 8 (VART -> ARR ID .)


state 24

    (44) PRINCIPAL -> DEFINE VOID . MAIN LPAR RPAR BLOQUE END

    MAIN            shift and go to state 31


state 25

    (84) FUNCION -> DEFINE DATA_TIPOS ID . VAR_FUN BLOQUE RETURN EXP END
    (86) VAR_FUN -> . LPAR VAR_FUNP RPAR

    LPAR            shift and go to state 32

    VAR_FUN                        shift and go to state 33

state 26

    (6) VART -> DRAW ID EQUAL . NEW DRAW LPAR RPAR

    NEW             shift and go to state 34


state 27

    (36) ARR -> DATA_TIPOS LBRA ICTE . ARRZ RBRA
    (37) ARRZ -> . COMMA ICTE
    (38) ARRZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 36
    RBRA            reduce using rule 1 (FINAL -> .)

    ARRZ                           shift and go to state 37
    FINAL                          shift and go to state 35

state 28

    (10) VARZ -> EQUAL . EXP
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 43
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 29

    (7) VART -> DATA_TIPOS ID VARZ .

    ID              reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    IF              reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    DRAW            reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    WHILE           reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    FOR             reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    INT             reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    BOOLEAN         reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    CHAR            reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    STRING          reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    FLOAT           reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    ELSE            reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    END             reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    RETURN          reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)
    DEFINE          reduce using rule 7 (VART -> DATA_TIPOS ID VARZ .)


state 30

    (9) VARZ -> FINAL .

    DEFINE          reduce using rule 9 (VARZ -> FINAL .)
    ID              reduce using rule 9 (VARZ -> FINAL .)
    IF              reduce using rule 9 (VARZ -> FINAL .)
    DRAW            reduce using rule 9 (VARZ -> FINAL .)
    WHILE           reduce using rule 9 (VARZ -> FINAL .)
    FOR             reduce using rule 9 (VARZ -> FINAL .)
    INT             reduce using rule 9 (VARZ -> FINAL .)
    BOOLEAN         reduce using rule 9 (VARZ -> FINAL .)
    CHAR            reduce using rule 9 (VARZ -> FINAL .)
    STRING          reduce using rule 9 (VARZ -> FINAL .)
    FLOAT           reduce using rule 9 (VARZ -> FINAL .)
    RETURN          reduce using rule 9 (VARZ -> FINAL .)
    END             reduce using rule 9 (VARZ -> FINAL .)
    ELSE            reduce using rule 9 (VARZ -> FINAL .)


state 31

    (44) PRINCIPAL -> DEFINE VOID MAIN . LPAR RPAR BLOQUE END

    LPAR            shift and go to state 48


state 32

    (86) VAR_FUN -> LPAR . VAR_FUNP RPAR
    (87) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    DATA_TIPOS                     shift and go to state 49
    VAR_FUNP                       shift and go to state 50

state 33

    (84) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN . BLOQUE RETURN EXP END
    (17) BLOQUE -> . ESTATUTO BLOQUEP
    (11) ESTATUTO -> . ASIGNACION
    (12) ESTATUTO -> . CONDICION
    (13) ESTATUTO -> . CICLO
    (14) ESTATUTO -> . ACCION
    (15) ESTATUTO -> . VART
    (16) ESTATUTO -> . LLAMADA_FUNCION
    (31) ASIGNACION -> . ID ASIGNACIONP
    (49) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (45) CICLO -> . WHILEF
    (46) CICLO -> . FORZ
    (85) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (6) VART -> . DRAW ID EQUAL NEW DRAW LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (39) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (47) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (48) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT
    (36) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 62
    IF              shift and go to state 63
    DRAW            shift and go to state 9
    WHILE           shift and go to state 54
    FOR             shift and go to state 56
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    VART                           shift and go to state 51
    CICLO                          shift and go to state 53
    LLAMADA_FUNCION                shift and go to state 55
    ASIGNACION                     shift and go to state 57
    ESTATUTO                       shift and go to state 52
    WHILEF                         shift and go to state 58
    DATA_TIPOS                     shift and go to state 12
    FORZ                           shift and go to state 59
    BLOQUE                         shift and go to state 61
    ARR                            shift and go to state 15
    ACCION                         shift and go to state 64
    CONDICION                      shift and go to state 60

state 34

    (6) VART -> DRAW ID EQUAL NEW . DRAW LPAR RPAR

    DRAW            shift and go to state 65


state 35

    (38) ARRZ -> FINAL .

    RBRA            reduce using rule 38 (ARRZ -> FINAL .)


state 36

    (37) ARRZ -> COMMA . ICTE

    ICTE            shift and go to state 66


state 37

    (36) ARR -> DATA_TIPOS LBRA ICTE ARRZ . RBRA

    RBRA            shift and go to state 67


state 38

    (81) FACS -> FINAL .

    ICTE            reduce using rule 81 (FACS -> FINAL .)
    FCTE            reduce using rule 81 (FACS -> FINAL .)
    ID              reduce using rule 81 (FACS -> FINAL .)


state 39

    (75) FAC -> LPAR . EXPRE RPAR
    (60) EXPRE -> . EXP EXPREZ
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 68
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 69
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 40

    (80) FACS -> ASOP .

    ICTE            reduce using rule 80 (FACS -> ASOP .)
    FCTE            reduce using rule 80 (FACS -> ASOP .)
    ID              reduce using rule 80 (FACS -> ASOP .)


state 41

    (25) ASOP -> PLUS .

    ICTE            reduce using rule 25 (ASOP -> PLUS .)
    FCTE            reduce using rule 25 (ASOP -> PLUS .)
    ID              reduce using rule 25 (ASOP -> PLUS .)
    LPAR            reduce using rule 25 (ASOP -> PLUS .)
    PLUS            reduce using rule 25 (ASOP -> PLUS .)
    MINUS           reduce using rule 25 (ASOP -> PLUS .)


state 42

    (63) EXP -> TERMINO . EXP_W_SIGN
    (64) EXP_W_SIGN -> . ASOP EXP
    (65) EXP_W_SIGN -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    DEFINE          reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)
    LESSTH          reduce using rule 1 (FINAL -> .)
    GREATERTH       reduce using rule 1 (FINAL -> .)
    SEQUAL          reduce using rule 1 (FINAL -> .)
    NOTEQ           reduce using rule 1 (FINAL -> .)
    LESSEQTH        reduce using rule 1 (FINAL -> .)
    GREATEREQTH     reduce using rule 1 (FINAL -> .)
    RPAR            reduce using rule 1 (FINAL -> .)
    COMMA           reduce using rule 1 (FINAL -> .)
    RBRA            reduce using rule 1 (FINAL -> .)

    ASOP                           shift and go to state 70
    EXP_W_SIGN                     shift and go to state 71
    FINAL                          shift and go to state 72

state 43

    (10) VARZ -> EQUAL EXP .

    DEFINE          reduce using rule 10 (VARZ -> EQUAL EXP .)
    ID              reduce using rule 10 (VARZ -> EQUAL EXP .)
    IF              reduce using rule 10 (VARZ -> EQUAL EXP .)
    DRAW            reduce using rule 10 (VARZ -> EQUAL EXP .)
    WHILE           reduce using rule 10 (VARZ -> EQUAL EXP .)
    FOR             reduce using rule 10 (VARZ -> EQUAL EXP .)
    INT             reduce using rule 10 (VARZ -> EQUAL EXP .)
    BOOLEAN         reduce using rule 10 (VARZ -> EQUAL EXP .)
    CHAR            reduce using rule 10 (VARZ -> EQUAL EXP .)
    STRING          reduce using rule 10 (VARZ -> EQUAL EXP .)
    FLOAT           reduce using rule 10 (VARZ -> EQUAL EXP .)
    RETURN          reduce using rule 10 (VARZ -> EQUAL EXP .)
    END             reduce using rule 10 (VARZ -> EQUAL EXP .)
    ELSE            reduce using rule 10 (VARZ -> EQUAL EXP .)


state 44

    (76) FAC -> FACS . VAR_CTE
    (69) VAR_CTE -> . ICTE
    (70) VAR_CTE -> . FCTE
    (71) VAR_CTE -> . LLAMADA_FUNCION
    (39) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR

    ICTE            shift and go to state 76
    FCTE            shift and go to state 75
    ID              shift and go to state 77

    LLAMADA_FUNCION                shift and go to state 73
    VAR_CTE                        shift and go to state 74

state 45

    (66) TERMINO -> FAC . TERMINO_W_SIGN
    (67) TERMINO_W_SIGN -> . MDOP TERMINO
    (68) TERMINO_W_SIGN -> . FINAL
    (27) MDOP -> . MULT
    (28) MDOP -> . DIVI
    (1) FINAL -> .

    MULT            shift and go to state 82
    DIVI            shift and go to state 78
    PLUS            reduce using rule 1 (FINAL -> .)
    MINUS           reduce using rule 1 (FINAL -> .)
    DEFINE          reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)
    LESSTH          reduce using rule 1 (FINAL -> .)
