Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 59    EXP_W_SIGN -> ASOP EXP
Rule 60    EXP_W_SIGN -> empty
Rule 61    TERMINO -> FAC TERMINO_W_SIGN
Rule 62    TERMINO_W_SIGN -> MDOP TERMINO
Rule 63    TERMINO_W_SIGN -> empty
Rule 64    VAR_CTE -> ICTE
Rule 65    VAR_CTE -> FCTE
Rule 66    IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA
Rule 67    IMPRIMIRZ -> EXPRE
Rule 68    IMPRIMIRZ -> SCTE
Rule 69    FAC -> LPAR EXPRE RPAR
Rule 70    FAC -> VAR_CTE
Rule 71    FAC -> LBRA EXPRE RPAR
Rule 72    FAC -> ID FACT
Rule 73    FACT -> LBRA EXPRE RBRA
Rule 74    FACT -> LPAR EXPRE RPAR
Rule 75    FACT -> empty
Rule 76    FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXPRE END
Rule 77    ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR
Rule 78    VAR_FUN -> LPAR VAR_FUNP RPAR
Rule 79    VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ
Rule 80    VAR_FUNP -> empty
Rule 81    VAR_FUNZ -> COMMA VAR_FUNP
Rule 82    VAR_FUNZ -> <empty>
Rule 83    DIBUJA -> DEFINIRPOSICION
Rule 84    DIBUJA -> DEFINIRCOLOR
Rule 85    DIBUJA -> DERECHO
Rule 86    DIBUJA -> REVERSA
Rule 87    DIBUJA -> IZQUIERDA
Rule 88    DIBUJA -> DERECHA
Rule 89    DIBUJA -> VELOCIDAD
Rule 90    DIBUJA -> BORRAR
Rule 91    DIBUJA -> MOSTRAR
Rule 92    DIBUJA -> OCULTAR
Rule 93    DIBUJA -> CIRCULO
Rule 94    DIBUJA -> DEFINIRX
Rule 95    DIBUJA -> DEFINIRY
Rule 96    DIBUJA -> ARCO
Rule 97    DIBUJA -> GROSOR

Terminals, with rules where they appear

AND                  : 
ARCO                 : 96
BOOLEAN              : 23
BORRAR               : 90
CHAR                 : 24
CIRCULO              : 93
COMMA                : 36 42 42 81
DEFINE               : 76
DEFINIRCOLOR         : 84
DEFINIRPOSICION      : 83
DEFINIRX             : 94
DEFINIRY             : 95
DERECHA              : 88
DERECHO              : 85
DIVI                 : 31
DRAW                 : 10
DRAWI                : 10
ELSE                 : 44
END                  : 7 38 41 42 43 76
EQUAL                : 10 53
FALSE                : 
FCTE                 : 65
FLOAT                : 26
FOR                  : 42
GLOBAL               : 7
GREATEREQTH          : 51
GREATERTH            : 47
GROSOR               : 97
ICTE                 : 32 42 42 42 64
ID                   : 10 11 12 33 72 76 77 79
IF                   : 43
INT                  : 22
IZQUIERDA            : 87
LBRA                 : 32 66 71 73
LESSEQTH             : 50
LESSTH               : 46
LPAR                 : 10 33 38 41 42 43 69 74 77 78
MAIN                 : 38
MINUS                : 29
MOSTRAR              : 91
MULT                 : 30
NEW                  : 10
NOT                  : 
NOTEQ                : 49
OCULTAR              : 92
OR                   : 
PLUS                 : 28
POINT                : 77
PRINT                : 66
RBRA                 : 32 66 73
RETURN               : 76
REVERSA              : 86
RPAR                 : 10 33 38 41 42 43 69 71 74 77 78
SCTE                 : 68
SEQUAL               : 48
STRING               : 25
TRUE                 : 
VELOCIDAD            : 89
VOID                 : 27
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

ACCION               : 16
ARR                  : 12
ASOP                 : 59
BLOQUE               : 20 38 41 42 43 44 76
CICLO                : 15
CONDICION            : 14
CONDICIONP           : 43
DATA_TIPOS           : 11 32 76 79
DIBUJA               : 77
ESTATUTO             : 20
EXP                  : 55 59
EXPRE                : 13 34 41 43 67 69 71 73 74 76
EXPREZ               : 52
EXP_W_SIGN           : 58
EXT                  : 52 53 56
EXT_W_RELOP          : 55
FAC                  : 61
FACT                 : 72
FORZ                 : 40
FUNCION              : 3
GLOBALES             : 5
GLOBALEZ             : 7 8
IMPRIMIR             : 19
IMPRIMIRZ            : 66
LLAMADA_FUNCION      : 18
LLAMADA_FUNCIONP     : 33 34
LLAMADA_FUNCIONZ     : 34
MDOP                 : 62
PRINCIPAL            : 2
PROGRAMA             : 0
PROGRAMAB            : 2 3
PROGRAMAZ            : 2
RELOP                : 56
TERMINO              : 58 62
TERMINO_W_SIGN       : 61
VART                 : 8 17
VAR_CTE              : 70 77
VAR_FUN              : 76
VAR_FUNP             : 78 81
VAR_FUNZ             : 79
WHILEF               : 39
empty                : 4 6 9 21 35 37 45 54 57 60 63 75 80

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (2) PROGRAMA -> . PROGRAMAZ PROGRAMAB PRINCIPAL
    (5) PROGRAMAZ -> . GLOBALES
    (6) PROGRAMAZ -> . empty
    (7) GLOBALES -> . GLOBAL GLOBALEZ END
    (1) empty -> .

    GLOBAL          shift and go to state 2
    DEFINE          reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    PROGRAMAZ                      shift and go to state 1
    PROGRAMA                       shift and go to state 3
    GLOBALES                       shift and go to state 4
    empty                          shift and go to state 5

state 1

    (2) PROGRAMA -> PROGRAMAZ . PROGRAMAB PRINCIPAL
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (76) FUNCION -> . DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXPRE END
    (1) empty -> .

    DEFINE          shift and go to state 9
    MAIN            reduce using rule 1 (empty -> .)

    PROGRAMAB                      shift and go to state 7
    empty                          shift and go to state 8
    FUNCION                        shift and go to state 6

state 2

    (7) GLOBALES -> GLOBAL . GLOBALEZ END
    (8) GLOBALEZ -> . VART GLOBALEZ
    (9) GLOBALEZ -> . empty
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID
    (12) VART -> . ARR ID
    (1) empty -> .
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA

    DRAW            shift and go to state 15
    END             reduce using rule 1 (empty -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11

    VART                           shift and go to state 10
    ARR                            shift and go to state 18
    GLOBALEZ                       shift and go to state 13
    DATA_TIPOS                     shift and go to state 17
    empty                          shift and go to state 14

state 3

    (0) S' -> PROGRAMA .



state 4

    (5) PROGRAMAZ -> GLOBALES .

    DEFINE          reduce using rule 5 (PROGRAMAZ -> GLOBALES .)
    MAIN            reduce using rule 5 (PROGRAMAZ -> GLOBALES .)


state 5

    (6) PROGRAMAZ -> empty .

    DEFINE          reduce using rule 6 (PROGRAMAZ -> empty .)
    MAIN            reduce using rule 6 (PROGRAMAZ -> empty .)


state 6

    (3) PROGRAMAB -> FUNCION . PROGRAMAB
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (76) FUNCION -> . DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXPRE END
    (1) empty -> .

    DEFINE          shift and go to state 9
    MAIN            reduce using rule 1 (empty -> .)

    PROGRAMAB                      shift and go to state 22
    empty                          shift and go to state 8
    FUNCION                        shift and go to state 6

state 7

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB . PRINCIPAL
    (38) PRINCIPAL -> . MAIN LPAR RPAR BLOQUE END

    MAIN            shift and go to state 23

    PRINCIPAL                      shift and go to state 24

state 8

    (4) PROGRAMAB -> empty .

    MAIN            reduce using rule 4 (PROGRAMAB -> empty .)


state 9

    (76) FUNCION -> DEFINE . DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXPRE END
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID

    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11

    DATA_TIPOS                     shift and go to state 25

state 10

    (8) GLOBALEZ -> VART . GLOBALEZ
    (8) GLOBALEZ -> . VART GLOBALEZ
    (9) GLOBALEZ -> . empty
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID
    (12) VART -> . ARR ID
    (1) empty -> .
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA

    DRAW            shift and go to state 15
    END             reduce using rule 1 (empty -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11

    VART                           shift and go to state 10
    ARR                            shift and go to state 18
    GLOBALEZ                       shift and go to state 26
    DATA_TIPOS                     shift and go to state 17
    empty                          shift and go to state 14

state 11

    (27) DATA_TIPOS -> VOID .

    ID              reduce using rule 27 (DATA_TIPOS -> VOID .)
    LBRA            reduce using rule 27 (DATA_TIPOS -> VOID .)


state 12

    (24) DATA_TIPOS -> CHAR .

    ID              reduce using rule 24 (DATA_TIPOS -> CHAR .)
    LBRA            reduce using rule 24 (DATA_TIPOS -> CHAR .)


state 13

    (7) GLOBALES -> GLOBAL GLOBALEZ . END

    END             shift and go to state 27


state 14

    (9) GLOBALEZ -> empty .

    END             reduce using rule 9 (GLOBALEZ -> empty .)


state 15

    (10) VART -> DRAW . ID EQUAL NEW DRAWI LPAR RPAR

    ID              shift and go to state 28


state 16

    (25) DATA_TIPOS -> STRING .

    ID              reduce using rule 25 (DATA_TIPOS -> STRING .)
    LBRA            reduce using rule 25 (DATA_TIPOS -> STRING .)


state 17

    (11) VART -> DATA_TIPOS . ID
    (32) ARR -> DATA_TIPOS . LBRA ICTE RBRA

    ID              shift and go to state 29
    LBRA            shift and go to state 30


state 18

    (12) VART -> ARR . ID

    ID              shift and go to state 31


state 19

    (22) DATA_TIPOS -> INT .

    ID              reduce using rule 22 (DATA_TIPOS -> INT .)
    LBRA            reduce using rule 22 (DATA_TIPOS -> INT .)


state 20

    (26) DATA_TIPOS -> FLOAT .

    ID              reduce using rule 26 (DATA_TIPOS -> FLOAT .)
    LBRA            reduce using rule 26 (DATA_TIPOS -> FLOAT .)


state 21

    (23) DATA_TIPOS -> BOOLEAN .

    ID              reduce using rule 23 (DATA_TIPOS -> BOOLEAN .)
    LBRA            reduce using rule 23 (DATA_TIPOS -> BOOLEAN .)


state 22

    (3) PROGRAMAB -> FUNCION PROGRAMAB .

    MAIN            reduce using rule 3 (PROGRAMAB -> FUNCION PROGRAMAB .)


state 23

    (38) PRINCIPAL -> MAIN . LPAR RPAR BLOQUE END

    LPAR            shift and go to state 32


state 24

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .)


state 25

    (76) FUNCION -> DEFINE DATA_TIPOS . ID VAR_FUN BLOQUE RETURN EXPRE END

    ID              shift and go to state 33


state 26

    (8) GLOBALEZ -> VART GLOBALEZ .

    END             reduce using rule 8 (GLOBALEZ -> VART GLOBALEZ .)


state 27

    (7) GLOBALES -> GLOBAL GLOBALEZ END .

    DEFINE          reduce using rule 7 (GLOBALES -> GLOBAL GLOBALEZ END .)
    MAIN            reduce using rule 7 (GLOBALES -> GLOBAL GLOBALEZ END .)


state 28

    (10) VART -> DRAW ID . EQUAL NEW DRAWI LPAR RPAR

    EQUAL           shift and go to state 34


state 29

    (11) VART -> DATA_TIPOS ID .

    IF              reduce using rule 11 (VART -> DATA_TIPOS ID .)
    ID              reduce using rule 11 (VART -> DATA_TIPOS ID .)
    DRAW            reduce using rule 11 (VART -> DATA_TIPOS ID .)
    PRINT           reduce using rule 11 (VART -> DATA_TIPOS ID .)
    WHILE           reduce using rule 11 (VART -> DATA_TIPOS ID .)
    FOR             reduce using rule 11 (VART -> DATA_TIPOS ID .)
    INT             reduce using rule 11 (VART -> DATA_TIPOS ID .)
    BOOLEAN         reduce using rule 11 (VART -> DATA_TIPOS ID .)
    CHAR            reduce using rule 11 (VART -> DATA_TIPOS ID .)
    STRING          reduce using rule 11 (VART -> DATA_TIPOS ID .)
    FLOAT           reduce using rule 11 (VART -> DATA_TIPOS ID .)
    VOID            reduce using rule 11 (VART -> DATA_TIPOS ID .)
    LPAR            reduce using rule 11 (VART -> DATA_TIPOS ID .)
    LBRA            reduce using rule 11 (VART -> DATA_TIPOS ID .)
    ICTE            reduce using rule 11 (VART -> DATA_TIPOS ID .)
    FCTE            reduce using rule 11 (VART -> DATA_TIPOS ID .)
    END             reduce using rule 11 (VART -> DATA_TIPOS ID .)
    RETURN          reduce using rule 11 (VART -> DATA_TIPOS ID .)
    ELSE            reduce using rule 11 (VART -> DATA_TIPOS ID .)


state 30

    (32) ARR -> DATA_TIPOS LBRA . ICTE RBRA

    ICTE            shift and go to state 35


state 31

    (12) VART -> ARR ID .

    IF              reduce using rule 12 (VART -> ARR ID .)
    ID              reduce using rule 12 (VART -> ARR ID .)
    DRAW            reduce using rule 12 (VART -> ARR ID .)
    PRINT           reduce using rule 12 (VART -> ARR ID .)
    WHILE           reduce using rule 12 (VART -> ARR ID .)
    FOR             reduce using rule 12 (VART -> ARR ID .)
    INT             reduce using rule 12 (VART -> ARR ID .)
    BOOLEAN         reduce using rule 12 (VART -> ARR ID .)
    CHAR            reduce using rule 12 (VART -> ARR ID .)
    STRING          reduce using rule 12 (VART -> ARR ID .)
    FLOAT           reduce using rule 12 (VART -> ARR ID .)
    VOID            reduce using rule 12 (VART -> ARR ID .)
    LPAR            reduce using rule 12 (VART -> ARR ID .)
    LBRA            reduce using rule 12 (VART -> ARR ID .)
    ICTE            reduce using rule 12 (VART -> ARR ID .)
    FCTE            reduce using rule 12 (VART -> ARR ID .)
    END             reduce using rule 12 (VART -> ARR ID .)
    RETURN          reduce using rule 12 (VART -> ARR ID .)
    ELSE            reduce using rule 12 (VART -> ARR ID .)


state 32

    (38) PRINCIPAL -> MAIN LPAR . RPAR BLOQUE END

    RPAR            shift and go to state 36


state 33

    (76) FUNCION -> DEFINE DATA_TIPOS ID . VAR_FUN BLOQUE RETURN EXPRE END
    (78) VAR_FUN -> . LPAR VAR_FUNP RPAR

    LPAR            shift and go to state 37

    VAR_FUN                        shift and go to state 38

state 34

    (10) VART -> DRAW ID EQUAL . NEW DRAWI LPAR RPAR

    NEW             shift and go to state 39


state 35

    (32) ARR -> DATA_TIPOS LBRA ICTE . RBRA

    RBRA            shift and go to state 40


state 36

    (38) PRINCIPAL -> MAIN LPAR RPAR . BLOQUE END
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (77) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID
    (12) VART -> . ARR ID
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (66) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (55) EXT -> . EXP EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 62
    ID              shift and go to state 61
    DRAW            shift and go to state 15
    PRINT           shift and go to state 46
    WHILE           shift and go to state 65
    FOR             shift and go to state 50
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VART                           shift and go to state 54
    CICLO                          shift and go to state 42
    EXPRE                          shift and go to state 43
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    EXP                            shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 47
    ESTATUTO                       shift and go to state 49
    TERMINO                        shift and go to state 51
    FAC                            shift and go to state 63
    empty                          shift and go to state 52
    WHILEF                         shift and go to state 53
    DATA_TIPOS                     shift and go to state 17
    FORZ                           shift and go to state 55
    IMPRIMIR                       shift and go to state 58
    BLOQUE                         shift and go to state 59
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 64
    CONDICION                      shift and go to state 56

state 37

    (78) VAR_FUN -> LPAR . VAR_FUNP RPAR
    (79) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (80) VAR_FUNP -> . empty
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID
    (1) empty -> .

    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    RPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 69
    DATA_TIPOS                     shift and go to state 67
    VAR_FUNP                       shift and go to state 68

state 38

    (76) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN . BLOQUE RETURN EXPRE END
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (77) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID
    (12) VART -> . ARR ID
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (66) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (55) EXT -> . EXP EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 62
    ID              shift and go to state 61
    DRAW            shift and go to state 15
    PRINT           shift and go to state 46
    WHILE           shift and go to state 65
    FOR             shift and go to state 50
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VART                           shift and go to state 54
    CICLO                          shift and go to state 42
    EXPRE                          shift and go to state 43
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    EXP                            shift and go to state 45
    BLOQUE                         shift and go to state 70
    LLAMADA_FUNCION                shift and go to state 47
    ESTATUTO                       shift and go to state 49
    TERMINO                        shift and go to state 51
    FAC                            shift and go to state 63
    empty                          shift and go to state 52
    WHILEF                         shift and go to state 53
    DATA_TIPOS                     shift and go to state 17
    FORZ                           shift and go to state 55
    IMPRIMIR                       shift and go to state 58
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 64
    CONDICION                      shift and go to state 56

state 39

    (10) VART -> DRAW ID EQUAL NEW . DRAWI LPAR RPAR

    DRAWI           shift and go to state 71


state 40

    (32) ARR -> DATA_TIPOS LBRA ICTE RBRA .

    ID              reduce using rule 32 (ARR -> DATA_TIPOS LBRA ICTE RBRA .)


state 41

    (69) FAC -> LPAR . EXPRE RPAR
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 72
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 42

    (15) ESTATUTO -> CICLO .

    IF              reduce using rule 15 (ESTATUTO -> CICLO .)
    ID              reduce using rule 15 (ESTATUTO -> CICLO .)
    DRAW            reduce using rule 15 (ESTATUTO -> CICLO .)
    PRINT           reduce using rule 15 (ESTATUTO -> CICLO .)
    WHILE           reduce using rule 15 (ESTATUTO -> CICLO .)
    FOR             reduce using rule 15 (ESTATUTO -> CICLO .)
    INT             reduce using rule 15 (ESTATUTO -> CICLO .)
    BOOLEAN         reduce using rule 15 (ESTATUTO -> CICLO .)
    CHAR            reduce using rule 15 (ESTATUTO -> CICLO .)
    STRING          reduce using rule 15 (ESTATUTO -> CICLO .)
    FLOAT           reduce using rule 15 (ESTATUTO -> CICLO .)
    VOID            reduce using rule 15 (ESTATUTO -> CICLO .)
    LPAR            reduce using rule 15 (ESTATUTO -> CICLO .)
    LBRA            reduce using rule 15 (ESTATUTO -> CICLO .)
    ICTE            reduce using rule 15 (ESTATUTO -> CICLO .)
