Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 58    EXP -> TERMINO EXP_W_SIGN
Rule 59    EXP_W_SIGN -> ASOP EXP
Rule 60    EXP_W_SIGN -> empty
Rule 61    TERMINO -> FAC TERMINO_W_SIGN
Rule 62    TERMINO_W_SIGN -> MDOP TERMINO
Rule 63    TERMINO_W_SIGN -> empty
Rule 64    VAR_CTE -> ICTE
Rule 65    VAR_CTE -> FCTE
Rule 66    IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA
Rule 67    IMPRIMIRZ -> EXPRE
Rule 68    IMPRIMIRZ -> SCTE
Rule 69    FAC -> LPAR EXPRE RPAR
Rule 70    FAC -> VAR_CTE
Rule 71    FAC -> LBRA EXPRE RPAR
Rule 72    FAC -> ID FACT
Rule 73    FACT -> LBRA EXPRE RBRA
Rule 74    FACT -> LPAR EXPRE RPAR
Rule 75    FACT -> empty
Rule 76    FUNCION -> changeLocalScope DEFINE DATA_TIPOS ID saveFunc VAR_FUN BLOQUE RETURN EXPRE END changeGlobalScope
Rule 77    ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR
Rule 78    VAR_FUN -> LPAR VAR_FUNP RPAR
Rule 79    VAR_FUNP -> DATA_TIPOS ID addArg VAR_FUNZ
Rule 80    VAR_FUNP -> empty
Rule 81    VAR_FUNZ -> COMMA VAR_FUNP
Rule 82    VAR_FUNZ -> empty
Rule 83    DIBUJA -> DEFINIRPOSICION
Rule 84    DIBUJA -> DEFINIRCOLOR
Rule 85    DIBUJA -> DERECHO
Rule 86    DIBUJA -> REVERSA
Rule 87    DIBUJA -> IZQUIERDA
Rule 88    DIBUJA -> DERECHA
Rule 89    DIBUJA -> VELOCIDAD
Rule 90    DIBUJA -> BORRAR
Rule 91    DIBUJA -> MOSTRAR
Rule 92    DIBUJA -> OCULTAR
Rule 93    DIBUJA -> CIRCULO
Rule 94    DIBUJA -> DEFINIRX
Rule 95    DIBUJA -> DEFINIRY
Rule 96    DIBUJA -> ARCO
Rule 97    DIBUJA -> GROSOR
Rule 98    changeGlobalScope -> empty
Rule 99    changeLocalScope -> empty
Rule 100   addDataType -> empty
Rule 101   addVariable -> <empty>
Rule 102   saveVoid -> <empty>
Rule 103   saveFunc -> <empty>
Rule 104   addArg -> <empty>

Terminals, with rules where they appear

AND                  : 
ARCO                 : 96
BOOLEAN              : 23
BORRAR               : 90
CHAR                 : 24
CIRCULO              : 93
COMMA                : 36 42 42 81
DEFINE               : 76
DEFINIRCOLOR         : 84
DEFINIRPOSICION      : 83
DEFINIRX             : 94
DEFINIRY             : 95
DERECHA              : 88
DERECHO              : 85
DIVI                 : 31
DRAW                 : 10
DRAWI                : 10
ELSE                 : 44
END                  : 7 38 41 42 43 76
EQUAL                : 10 53
FALSE                : 
FCTE                 : 65
FLOAT                : 26
FOR                  : 42
GLOBAL               : 7
GREATEREQTH          : 51
GREATERTH            : 47
GROSOR               : 97
ICTE                 : 32 42 42 42 64
ID                   : 10 11 12 33 72 76 77 79
IF                   : 43
INT                  : 22
IZQUIERDA            : 87
LBRA                 : 32 66 71 73
LESSEQTH             : 50
LESSTH               : 46
LPAR                 : 10 33 38 41 42 43 69 74 77 78
MAIN                 : 38
MINUS                : 29
MOSTRAR              : 91
MULT                 : 30
NEW                  : 10
NOT                  : 
NOTEQ                : 49
OCULTAR              : 92
OR                   : 
PLUS                 : 28
POINT                : 77
PRINT                : 66
RBRA                 : 32 66 73
RETURN               : 76
REVERSA              : 86
RPAR                 : 10 33 38 41 42 43 69 71 74 77 78
SCTE                 : 68
SEQUAL               : 48
STRING               : 25
TRUE                 : 
VELOCIDAD            : 89
VOID                 : 27
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

ACCION               : 16
ARR                  : 12
ASOP                 : 59
BLOQUE               : 20 38 41 42 43 44 76
CICLO                : 15
CONDICION            : 14
CONDICIONP           : 43
DATA_TIPOS           : 11 32 76 79
DIBUJA               : 77
ESTATUTO             : 20
EXP                  : 55 59
EXPRE                : 13 34 41 43 67 69 71 73 74 76
EXPREZ               : 52
EXP_W_SIGN           : 58
EXT                  : 52 53 56
EXT_W_RELOP          : 55
FAC                  : 61
FACT                 : 72
FORZ                 : 40
FUNCION              : 3
GLOBALES             : 5
GLOBALEZ             : 7 8
IMPRIMIR             : 19
IMPRIMIRZ            : 66
LLAMADA_FUNCION      : 18
LLAMADA_FUNCIONP     : 33 34
LLAMADA_FUNCIONZ     : 34
MDOP                 : 62
PRINCIPAL            : 2
PROGRAMA             : 0
PROGRAMAB            : 2 3
PROGRAMAZ            : 2
RELOP                : 56
TERMINO              : 58 62
TERMINO_W_SIGN       : 61
VART                 : 8 17
VAR_CTE              : 70 77
VAR_FUN              : 76
VAR_FUNP             : 78 81
VAR_FUNZ             : 79
WHILEF               : 39
addArg               : 79
addDataType          : 22 23 24 25 26 27
addVariable          : 11 12
changeGlobalScope    : 76
changeLocalScope     : 38 76
empty                : 4 6 9 21 35 37 45 54 57 60 63 75 80 82 98 99 100
saveFunc             : 76
saveVoid             : 27

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (2) PROGRAMA -> . PROGRAMAZ PROGRAMAB PRINCIPAL
    (5) PROGRAMAZ -> . GLOBALES
    (6) PROGRAMAZ -> . empty
    (7) GLOBALES -> . GLOBAL GLOBALEZ END
    (1) empty -> .

    GLOBAL          shift and go to state 2
    MAIN            reduce using rule 1 (empty -> .)
    DEFINE          reduce using rule 1 (empty -> .)

    PROGRAMAZ                      shift and go to state 1
    PROGRAMA                       shift and go to state 3
    GLOBALES                       shift and go to state 4
    empty                          shift and go to state 5

state 1

    (2) PROGRAMA -> PROGRAMAZ . PROGRAMAB PRINCIPAL
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (76) FUNCION -> . changeLocalScope DEFINE DATA_TIPOS ID saveFunc VAR_FUN BLOQUE RETURN EXPRE END changeGlobalScope
    (1) empty -> .
    (99) changeLocalScope -> . empty

    MAIN            reduce using rule 1 (empty -> .)
    DEFINE          reduce using rule 1 (empty -> .)

    changeLocalScope               shift and go to state 6
    PROGRAMAB                      shift and go to state 7
    empty                          shift and go to state 8
    FUNCION                        shift and go to state 9

state 2

    (7) GLOBALES -> GLOBAL . GLOBALEZ END
    (8) GLOBALEZ -> . VART GLOBALEZ
    (9) GLOBALEZ -> . empty
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (1) empty -> .
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . CHAR addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType saveVoid
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA

    DRAW            shift and go to state 15
    END             reduce using rule 1 (empty -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11

    VART                           shift and go to state 10
    ARR                            shift and go to state 18
    DATA_TIPOS                     shift and go to state 17
    GLOBALEZ                       shift and go to state 13
    empty                          shift and go to state 14

state 3

    (0) S' -> PROGRAMA .



state 4

    (5) PROGRAMAZ -> GLOBALES .

    MAIN            reduce using rule 5 (PROGRAMAZ -> GLOBALES .)
    DEFINE          reduce using rule 5 (PROGRAMAZ -> GLOBALES .)


state 5

    (6) PROGRAMAZ -> empty .

    MAIN            reduce using rule 6 (PROGRAMAZ -> empty .)
    DEFINE          reduce using rule 6 (PROGRAMAZ -> empty .)


state 6

    (76) FUNCION -> changeLocalScope . DEFINE DATA_TIPOS ID saveFunc VAR_FUN BLOQUE RETURN EXPRE END changeGlobalScope

    DEFINE          shift and go to state 22


state 7

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB . PRINCIPAL
    (38) PRINCIPAL -> . MAIN LPAR RPAR changeLocalScope BLOQUE END

    MAIN            shift and go to state 23

    PRINCIPAL                      shift and go to state 24

state 8

    (4) PROGRAMAB -> empty .
    (99) changeLocalScope -> empty .

    MAIN            reduce using rule 4 (PROGRAMAB -> empty .)
    DEFINE          reduce using rule 99 (changeLocalScope -> empty .)


state 9

    (3) PROGRAMAB -> FUNCION . PROGRAMAB
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (76) FUNCION -> . changeLocalScope DEFINE DATA_TIPOS ID saveFunc VAR_FUN BLOQUE RETURN EXPRE END changeGlobalScope
    (1) empty -> .
    (99) changeLocalScope -> . empty

    MAIN            reduce using rule 1 (empty -> .)
    DEFINE          reduce using rule 1 (empty -> .)

    changeLocalScope               shift and go to state 6
    PROGRAMAB                      shift and go to state 25
    empty                          shift and go to state 8
    FUNCION                        shift and go to state 9

state 10

    (8) GLOBALEZ -> VART . GLOBALEZ
    (8) GLOBALEZ -> . VART GLOBALEZ
    (9) GLOBALEZ -> . empty
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (1) empty -> .
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . CHAR addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType saveVoid
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA

    DRAW            shift and go to state 15
    END             reduce using rule 1 (empty -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11

    VART                           shift and go to state 10
    ARR                            shift and go to state 18
    DATA_TIPOS                     shift and go to state 17
    GLOBALEZ                       shift and go to state 26
    empty                          shift and go to state 14

state 11

    (27) DATA_TIPOS -> VOID . addDataType saveVoid
    (100) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 27
    empty                          shift and go to state 28

state 12

    (24) DATA_TIPOS -> CHAR . addDataType
    (100) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 29
    empty                          shift and go to state 28

state 13

    (7) GLOBALES -> GLOBAL GLOBALEZ . END

    END             shift and go to state 30


state 14

    (9) GLOBALEZ -> empty .

    END             reduce using rule 9 (GLOBALEZ -> empty .)


state 15

    (10) VART -> DRAW . ID EQUAL NEW DRAWI LPAR RPAR

    ID              shift and go to state 31


state 16

    (25) DATA_TIPOS -> STRING . addDataType
    (100) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 32
    empty                          shift and go to state 28

state 17

    (11) VART -> DATA_TIPOS . ID addVariable
    (32) ARR -> DATA_TIPOS . LBRA ICTE RBRA

    ID              shift and go to state 34
    LBRA            shift and go to state 33


state 18

    (12) VART -> ARR . ID addVariable

    ID              shift and go to state 35


state 19

    (22) DATA_TIPOS -> INT . addDataType
    (100) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 36
    empty                          shift and go to state 28

state 20

    (26) DATA_TIPOS -> FLOAT . addDataType
    (100) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 37
    empty                          shift and go to state 28

state 21

    (23) DATA_TIPOS -> BOOLEAN . addDataType
    (100) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 38
    empty                          shift and go to state 28

state 22

    (76) FUNCION -> changeLocalScope DEFINE . DATA_TIPOS ID saveFunc VAR_FUN BLOQUE RETURN EXPRE END changeGlobalScope
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . CHAR addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType saveVoid

    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11

    DATA_TIPOS                     shift and go to state 39

state 23

    (38) PRINCIPAL -> MAIN . LPAR RPAR changeLocalScope BLOQUE END

    LPAR            shift and go to state 40


state 24

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .)


state 25

    (3) PROGRAMAB -> FUNCION PROGRAMAB .

    MAIN            reduce using rule 3 (PROGRAMAB -> FUNCION PROGRAMAB .)


state 26

    (8) GLOBALEZ -> VART GLOBALEZ .

    END             reduce using rule 8 (GLOBALEZ -> VART GLOBALEZ .)


state 27

    (27) DATA_TIPOS -> VOID addDataType . saveVoid
    (102) saveVoid -> .

    ID              reduce using rule 102 (saveVoid -> .)
    LBRA            reduce using rule 102 (saveVoid -> .)

    saveVoid                       shift and go to state 41

state 28

    (100) addDataType -> empty .

    ID              reduce using rule 100 (addDataType -> empty .)
    LBRA            reduce using rule 100 (addDataType -> empty .)


state 29

    (24) DATA_TIPOS -> CHAR addDataType .

    ID              reduce using rule 24 (DATA_TIPOS -> CHAR addDataType .)
    LBRA            reduce using rule 24 (DATA_TIPOS -> CHAR addDataType .)


state 30

    (7) GLOBALES -> GLOBAL GLOBALEZ END .

    MAIN            reduce using rule 7 (GLOBALES -> GLOBAL GLOBALEZ END .)
    DEFINE          reduce using rule 7 (GLOBALES -> GLOBAL GLOBALEZ END .)


state 31

    (10) VART -> DRAW ID . EQUAL NEW DRAWI LPAR RPAR

    EQUAL           shift and go to state 42


state 32

    (25) DATA_TIPOS -> STRING addDataType .

    ID              reduce using rule 25 (DATA_TIPOS -> STRING addDataType .)
    LBRA            reduce using rule 25 (DATA_TIPOS -> STRING addDataType .)


state 33

    (32) ARR -> DATA_TIPOS LBRA . ICTE RBRA

    ICTE            shift and go to state 43


state 34

    (11) VART -> DATA_TIPOS ID . addVariable
    (101) addVariable -> .

    DRAW            reduce using rule 101 (addVariable -> .)
    INT             reduce using rule 101 (addVariable -> .)
    BOOLEAN         reduce using rule 101 (addVariable -> .)
    CHAR            reduce using rule 101 (addVariable -> .)
    STRING          reduce using rule 101 (addVariable -> .)
    FLOAT           reduce using rule 101 (addVariable -> .)
    VOID            reduce using rule 101 (addVariable -> .)
    END             reduce using rule 101 (addVariable -> .)
    IF              reduce using rule 101 (addVariable -> .)
    ID              reduce using rule 101 (addVariable -> .)
    PRINT           reduce using rule 101 (addVariable -> .)
    WHILE           reduce using rule 101 (addVariable -> .)
    FOR             reduce using rule 101 (addVariable -> .)
    LPAR            reduce using rule 101 (addVariable -> .)
    LBRA            reduce using rule 101 (addVariable -> .)
    ICTE            reduce using rule 101 (addVariable -> .)
    FCTE            reduce using rule 101 (addVariable -> .)
    RETURN          reduce using rule 101 (addVariable -> .)
    ELSE            reduce using rule 101 (addVariable -> .)

    addVariable                    shift and go to state 44

state 35

    (12) VART -> ARR ID . addVariable
    (101) addVariable -> .

    DRAW            reduce using rule 101 (addVariable -> .)
    INT             reduce using rule 101 (addVariable -> .)
    BOOLEAN         reduce using rule 101 (addVariable -> .)
    CHAR            reduce using rule 101 (addVariable -> .)
    STRING          reduce using rule 101 (addVariable -> .)
    FLOAT           reduce using rule 101 (addVariable -> .)
    VOID            reduce using rule 101 (addVariable -> .)
    END             reduce using rule 101 (addVariable -> .)
    IF              reduce using rule 101 (addVariable -> .)
    ID              reduce using rule 101 (addVariable -> .)
    PRINT           reduce using rule 101 (addVariable -> .)
    WHILE           reduce using rule 101 (addVariable -> .)
    FOR             reduce using rule 101 (addVariable -> .)
    LPAR            reduce using rule 101 (addVariable -> .)
    LBRA            reduce using rule 101 (addVariable -> .)
    ICTE            reduce using rule 101 (addVariable -> .)
    FCTE            reduce using rule 101 (addVariable -> .)
    RETURN          reduce using rule 101 (addVariable -> .)
    ELSE            reduce using rule 101 (addVariable -> .)

    addVariable                    shift and go to state 45

state 36

    (22) DATA_TIPOS -> INT addDataType .

    ID              reduce using rule 22 (DATA_TIPOS -> INT addDataType .)
    LBRA            reduce using rule 22 (DATA_TIPOS -> INT addDataType .)


state 37

    (26) DATA_TIPOS -> FLOAT addDataType .

    ID              reduce using rule 26 (DATA_TIPOS -> FLOAT addDataType .)
    LBRA            reduce using rule 26 (DATA_TIPOS -> FLOAT addDataType .)


state 38

    (23) DATA_TIPOS -> BOOLEAN addDataType .

    ID              reduce using rule 23 (DATA_TIPOS -> BOOLEAN addDataType .)
    LBRA            reduce using rule 23 (DATA_TIPOS -> BOOLEAN addDataType .)


state 39

    (76) FUNCION -> changeLocalScope DEFINE DATA_TIPOS . ID saveFunc VAR_FUN BLOQUE RETURN EXPRE END changeGlobalScope

    ID              shift and go to state 46


state 40

    (38) PRINCIPAL -> MAIN LPAR . RPAR changeLocalScope BLOQUE END

    RPAR            shift and go to state 47


state 41

    (27) DATA_TIPOS -> VOID addDataType saveVoid .

    ID              reduce using rule 27 (DATA_TIPOS -> VOID addDataType saveVoid .)
    LBRA            reduce using rule 27 (DATA_TIPOS -> VOID addDataType saveVoid .)


state 42

    (10) VART -> DRAW ID EQUAL . NEW DRAWI LPAR RPAR

    NEW             shift and go to state 48


state 43

    (32) ARR -> DATA_TIPOS LBRA ICTE . RBRA

    RBRA            shift and go to state 49


state 44

    (11) VART -> DATA_TIPOS ID addVariable .

    IF              reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    ID              reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    DRAW            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    PRINT           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    WHILE           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FOR             reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    INT             reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    BOOLEAN         reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    CHAR            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    STRING          reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FLOAT           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    VOID            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    LPAR            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    LBRA            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    ICTE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FCTE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    ELSE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    END             reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    RETURN          reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)


state 45

    (12) VART -> ARR ID addVariable .

    IF              reduce using rule 12 (VART -> ARR ID addVariable .)
    ID              reduce using rule 12 (VART -> ARR ID addVariable .)
    DRAW            reduce using rule 12 (VART -> ARR ID addVariable .)
    PRINT           reduce using rule 12 (VART -> ARR ID addVariable .)
    WHILE           reduce using rule 12 (VART -> ARR ID addVariable .)
    FOR             reduce using rule 12 (VART -> ARR ID addVariable .)
    INT             reduce using rule 12 (VART -> ARR ID addVariable .)
    BOOLEAN         reduce using rule 12 (VART -> ARR ID addVariable .)
    CHAR            reduce using rule 12 (VART -> ARR ID addVariable .)
    STRING          reduce using rule 12 (VART -> ARR ID addVariable .)
    FLOAT           reduce using rule 12 (VART -> ARR ID addVariable .)
    VOID            reduce using rule 12 (VART -> ARR ID addVariable .)
    LPAR            reduce using rule 12 (VART -> ARR ID addVariable .)
    LBRA            reduce using rule 12 (VART -> ARR ID addVariable .)
    ICTE            reduce using rule 12 (VART -> ARR ID addVariable .)
    FCTE            reduce using rule 12 (VART -> ARR ID addVariable .)
    ELSE            reduce using rule 12 (VART -> ARR ID addVariable .)
    END             reduce using rule 12 (VART -> ARR ID addVariable .)
    RETURN          reduce using rule 12 (VART -> ARR ID addVariable .)


state 46

    (76) FUNCION -> changeLocalScope DEFINE DATA_TIPOS ID . saveFunc VAR_FUN BLOQUE RETURN EXPRE END changeGlobalScope
    (103) saveFunc -> .

    LPAR            reduce using rule 103 (saveFunc -> .)

    saveFunc                       shift and go to state 50

state 47

    (38) PRINCIPAL -> MAIN LPAR RPAR . changeLocalScope BLOQUE END
    (99) changeLocalScope -> . empty
    (1) empty -> .

    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    changeLocalScope               shift and go to state 51
    empty                          shift and go to state 52

state 48

    (10) VART -> DRAW ID EQUAL NEW . DRAWI LPAR RPAR

    DRAWI           shift and go to state 53


state 49

    (32) ARR -> DATA_TIPOS LBRA ICTE RBRA .

    ID              reduce using rule 32 (ARR -> DATA_TIPOS LBRA ICTE RBRA .)


state 50

    (76) FUNCION -> changeLocalScope DEFINE DATA_TIPOS ID saveFunc . VAR_FUN BLOQUE RETURN EXPRE END changeGlobalScope
    (78) VAR_FUN -> . LPAR VAR_FUNP RPAR

    LPAR            shift and go to state 54

    VAR_FUN                        shift and go to state 55

state 51

    (38) PRINCIPAL -> MAIN LPAR RPAR changeLocalScope . BLOQUE END
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (77) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (66) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (55) EXT -> . EXP EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . CHAR addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType saveVoid
