Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 57    EXP -> TERMINO genQuad2 EXP_W_SIGN
Rule 58    EXP_W_SIGN -> ASOP operatorPush EXP
Rule 59    EXP_W_SIGN -> empty
Rule 60    TERMINO -> FAC genQuad1 TERMINO_W_SIGN
Rule 61    TERMINO_W_SIGN -> MDOP operatorPush TERMINO
Rule 62    TERMINO_W_SIGN -> empty
Rule 63    VAR_CTE -> ICTE addInt
Rule 64    VAR_CTE -> FCTE addFloat
Rule 65    IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA
Rule 66    IMPRIMIRZ -> EXPRE
Rule 67    IMPRIMIRZ -> SCTE
Rule 68    FAC -> pushExp LPAR EXPRE RPAR popExp
Rule 69    FAC -> genQuad0 VAR_CTE operandPush
Rule 70    FAC -> LBRA EXPRE RPAR
Rule 71    FAC -> ID operandPush FACT
Rule 72    FACT -> LBRA EXPRE RBRA
Rule 73    FACT -> LPAR EXPRE RPAR
Rule 74    FACT -> empty
Rule 75    FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
Rule 76    ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR
Rule 77    VAR_FUN -> LPAR VAR_FUNP RPAR
Rule 78    VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ
Rule 79    VAR_FUNP -> empty
Rule 80    VAR_FUNZ -> COMMA VAR_FUNP
Rule 81    VAR_FUNZ -> empty
Rule 82    DIBUJA -> DEFINIRPOSICION
Rule 83    DIBUJA -> DEFINIRCOLOR
Rule 84    DIBUJA -> DERECHO
Rule 85    DIBUJA -> REVERSA
Rule 86    DIBUJA -> IZQUIERDA
Rule 87    DIBUJA -> DERECHA
Rule 88    DIBUJA -> VELOCIDAD
Rule 89    DIBUJA -> BORRAR
Rule 90    DIBUJA -> MOSTRAR
Rule 91    DIBUJA -> OCULTAR
Rule 92    DIBUJA -> CIRCULO
Rule 93    DIBUJA -> DEFINIRX
Rule 94    DIBUJA -> DEFINIRY
Rule 95    DIBUJA -> ARCO
Rule 96    DIBUJA -> GROSOR
Rule 97    restoreScope -> empty
Rule 98    changeScope -> empty
Rule 99    addDataType -> empty
Rule 100   addVariable -> empty
Rule 101   addFloat -> empty
Rule 102   addInt -> empty
Rule 103   finishBlock -> empty
Rule 104   operandPush -> empty
Rule 105   operatorPush -> empty
Rule 106   pushExp -> empty
Rule 107   popExp -> empty
Rule 108   genQuad0 -> empty
Rule 109   genQuad1 -> empty
Rule 110   genQuad2 -> empty
Rule 111   genQuad3 -> empty
Rule 112   genQuad5 -> empty

Terminals, with rules where they appear

AND                  : 
ARCO                 : 95
BOOLEAN              : 23
BORRAR               : 89
CIRCULO              : 92
COMMA                : 35 41 41 80
DEFINE               : 75
DEFINIRCOLOR         : 83
DEFINIRPOSICION      : 82
DEFINIRX             : 93
DEFINIRY             : 94
DERECHA              : 87
DERECHO              : 84
DIVI                 : 30
DRAW                 : 10
DRAWI                : 10
ELSE                 : 43
END                  : 7 37 40 41 42 75
EQUAL                : 10 52
FALSE                : 
FCTE                 : 64
FLOAT                : 25
FOR                  : 41
GLOBAL               : 7
GREATEREQTH          : 50
GREATERTH            : 46
GROSOR               : 96
ICTE                 : 31 41 41 41 63
ID                   : 10 11 12 32 71 75 76 78
IF                   : 42
INT                  : 22
IZQUIERDA            : 86
LBRA                 : 31 65 70 72
LESSEQTH             : 49
LESSTH               : 45
LPAR                 : 10 32 37 40 41 42 68 73 76 77
MAIN                 : 37
MINUS                : 28
MOSTRAR              : 90
MULT                 : 29
NEW                  : 10
NOT                  : 
NOTEQ                : 48
OCULTAR              : 91
OR                   : 
PLUS                 : 27
POINT                : 76
PRINT                : 65
RBRA                 : 31 65 72
RETURN               : 75
REVERSA              : 85
RPAR                 : 10 32 37 40 41 42 68 70 73 76 77
SCTE                 : 67
SEQUAL               : 47
STRING               : 24
TRUE                 : 
VELOCIDAD            : 88
VOID                 : 26
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

ACCION               : 16
ARR                  : 12
ASOP                 : 58
BLOQUE               : 20 37 40 41 42 43 75
CICLO                : 15
CONDICION            : 14
CONDICIONP           : 42
DATA_TIPOS           : 11 31 75 78
DIBUJA               : 76
ESTATUTO             : 20
EXP                  : 54 58
EXPRE                : 13 33 40 42 66 68 70 72 73 75
EXPREZ               : 51
EXP_W_SIGN           : 57
EXT                  : 51 52 55
EXT_W_RELOP          : 54
FAC                  : 60
FACT                 : 71
FORZ                 : 39
FUNCION              : 3
GLOBALES             : 5
GLOBALEZ             : 7 8
IMPRIMIR             : 19
IMPRIMIRZ            : 65
LLAMADA_FUNCION      : 18
LLAMADA_FUNCIONP     : 32 33
LLAMADA_FUNCIONZ     : 33
MDOP                 : 61
PRINCIPAL            : 2
PROGRAMA             : 0
PROGRAMAB            : 2 3
PROGRAMAZ            : 2
RELOP                : 55
TERMINO              : 57 61
TERMINO_W_SIGN       : 60
VART                 : 8 17
VAR_CTE              : 69 76
VAR_FUN              : 75
VAR_FUNP             : 77 80
VAR_FUNZ             : 78
WHILEF               : 38
addDataType          : 22 23 24 25 26
addFloat             : 64
addInt               : 63
addVariable          : 10 11 12
changeScope          : 37 75
empty                : 4 6 9 21 34 36 44 53 56 59 62 74 79 81 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112
finishBlock          : 20
genQuad0             : 69
genQuad1             : 60
genQuad2             : 57
genQuad3             : 54
genQuad5             : 13
operandPush          : 69 71
operatorPush         : 52 55 58 61
popExp               : 68
pushExp              : 68
restoreScope         : 75

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (2) PROGRAMA -> . PROGRAMAZ PROGRAMAB PRINCIPAL
    (5) PROGRAMAZ -> . GLOBALES
    (6) PROGRAMAZ -> . empty
    (7) GLOBALES -> . GLOBAL GLOBALEZ END
    (1) empty -> .

    GLOBAL          shift and go to state 2
    DEFINE          reduce using rule 1 (empty -> .)
    MAIN            reduce using rule 1 (empty -> .)

    PROGRAMAZ                      shift and go to state 1
    PROGRAMA                       shift and go to state 3
    GLOBALES                       shift and go to state 4
    empty                          shift and go to state 5

state 1

    (2) PROGRAMA -> PROGRAMAZ . PROGRAMAB PRINCIPAL
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (75) FUNCION -> . DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (1) empty -> .

    DEFINE          shift and go to state 9
    MAIN            reduce using rule 1 (empty -> .)

    PROGRAMAB                      shift and go to state 7
    empty                          shift and go to state 8
    FUNCION                        shift and go to state 6

state 2

    (7) GLOBALES -> GLOBAL . GLOBALEZ END
    (8) GLOBALEZ -> . VART GLOBALEZ
    (9) GLOBALEZ -> . empty
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (1) empty -> .
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . STRING addDataType
    (25) DATA_TIPOS -> . FLOAT addDataType
    (26) DATA_TIPOS -> . VOID addDataType
    (31) ARR -> . DATA_TIPOS LBRA ICTE RBRA

    DRAW            shift and go to state 14
    END             reduce using rule 1 (empty -> .)
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11

    VART                           shift and go to state 10
    ARR                            shift and go to state 17
    DATA_TIPOS                     shift and go to state 16
    GLOBALEZ                       shift and go to state 12
    empty                          shift and go to state 13

state 3

    (0) S' -> PROGRAMA .



state 4

    (5) PROGRAMAZ -> GLOBALES .

    DEFINE          reduce using rule 5 (PROGRAMAZ -> GLOBALES .)
    MAIN            reduce using rule 5 (PROGRAMAZ -> GLOBALES .)


state 5

    (6) PROGRAMAZ -> empty .

    DEFINE          reduce using rule 6 (PROGRAMAZ -> empty .)
    MAIN            reduce using rule 6 (PROGRAMAZ -> empty .)


state 6

    (3) PROGRAMAB -> FUNCION . PROGRAMAB
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (75) FUNCION -> . DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (1) empty -> .

    DEFINE          shift and go to state 9
    MAIN            reduce using rule 1 (empty -> .)

    FUNCION                        shift and go to state 6
    PROGRAMAB                      shift and go to state 21
    empty                          shift and go to state 8

state 7

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB . PRINCIPAL
    (37) PRINCIPAL -> . MAIN changeScope LPAR RPAR BLOQUE END

    MAIN            shift and go to state 23

    PRINCIPAL                      shift and go to state 22

state 8

    (4) PROGRAMAB -> empty .

    MAIN            reduce using rule 4 (PROGRAMAB -> empty .)


state 9

    (75) FUNCION -> DEFINE . DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . STRING addDataType
    (25) DATA_TIPOS -> . FLOAT addDataType
    (26) DATA_TIPOS -> . VOID addDataType

    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11

    DATA_TIPOS                     shift and go to state 24

state 10

    (8) GLOBALEZ -> VART . GLOBALEZ
    (8) GLOBALEZ -> . VART GLOBALEZ
    (9) GLOBALEZ -> . empty
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (1) empty -> .
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . STRING addDataType
    (25) DATA_TIPOS -> . FLOAT addDataType
    (26) DATA_TIPOS -> . VOID addDataType
    (31) ARR -> . DATA_TIPOS LBRA ICTE RBRA

    DRAW            shift and go to state 14
    END             reduce using rule 1 (empty -> .)
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11

    VART                           shift and go to state 10
    ARR                            shift and go to state 17
    DATA_TIPOS                     shift and go to state 16
    GLOBALEZ                       shift and go to state 25
    empty                          shift and go to state 13

state 11

    (26) DATA_TIPOS -> VOID . addDataType
    (99) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 26
    empty                          shift and go to state 27

state 12

    (7) GLOBALES -> GLOBAL GLOBALEZ . END

    END             shift and go to state 28


state 13

    (9) GLOBALEZ -> empty .

    END             reduce using rule 9 (GLOBALEZ -> empty .)


state 14

    (10) VART -> DRAW . ID addVariable EQUAL NEW DRAWI LPAR RPAR

    ID              shift and go to state 29


state 15

    (24) DATA_TIPOS -> STRING . addDataType
    (99) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 30
    empty                          shift and go to state 27

state 16

    (11) VART -> DATA_TIPOS . ID addVariable
    (31) ARR -> DATA_TIPOS . LBRA ICTE RBRA

    ID              shift and go to state 32
    LBRA            shift and go to state 31


state 17

    (12) VART -> ARR . ID addVariable

    ID              shift and go to state 33


state 18

    (22) DATA_TIPOS -> INT . addDataType
    (99) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 34
    empty                          shift and go to state 27

state 19

    (25) DATA_TIPOS -> FLOAT . addDataType
    (99) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 35
    empty                          shift and go to state 27

state 20

    (23) DATA_TIPOS -> BOOLEAN . addDataType
    (99) addDataType -> . empty
    (1) empty -> .

    ID              reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)

    addDataType                    shift and go to state 36
    empty                          shift and go to state 27

state 21

    (3) PROGRAMAB -> FUNCION PROGRAMAB .

    MAIN            reduce using rule 3 (PROGRAMAB -> FUNCION PROGRAMAB .)


state 22

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .)


state 23

    (37) PRINCIPAL -> MAIN . changeScope LPAR RPAR BLOQUE END
    (98) changeScope -> . empty
    (1) empty -> .

    LPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 37
    changeScope                    shift and go to state 38

state 24

    (75) FUNCION -> DEFINE DATA_TIPOS . ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope

    ID              shift and go to state 39


state 25

    (8) GLOBALEZ -> VART GLOBALEZ .

    END             reduce using rule 8 (GLOBALEZ -> VART GLOBALEZ .)


state 26

    (26) DATA_TIPOS -> VOID addDataType .

    ID              reduce using rule 26 (DATA_TIPOS -> VOID addDataType .)
    LBRA            reduce using rule 26 (DATA_TIPOS -> VOID addDataType .)


state 27

    (99) addDataType -> empty .

    ID              reduce using rule 99 (addDataType -> empty .)
    LBRA            reduce using rule 99 (addDataType -> empty .)


state 28

    (7) GLOBALES -> GLOBAL GLOBALEZ END .

    DEFINE          reduce using rule 7 (GLOBALES -> GLOBAL GLOBALEZ END .)
    MAIN            reduce using rule 7 (GLOBALES -> GLOBAL GLOBALEZ END .)


state 29

    (10) VART -> DRAW ID . addVariable EQUAL NEW DRAWI LPAR RPAR
    (100) addVariable -> . empty
    (1) empty -> .

    EQUAL           reduce using rule 1 (empty -> .)

    empty                          shift and go to state 41
    addVariable                    shift and go to state 40

state 30

    (24) DATA_TIPOS -> STRING addDataType .

    ID              reduce using rule 24 (DATA_TIPOS -> STRING addDataType .)
    LBRA            reduce using rule 24 (DATA_TIPOS -> STRING addDataType .)


state 31

    (31) ARR -> DATA_TIPOS LBRA . ICTE RBRA

    ICTE            shift and go to state 42


state 32

    (11) VART -> DATA_TIPOS ID . addVariable
    (100) addVariable -> . empty
    (1) empty -> .

    DRAW            reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 41
    addVariable                    shift and go to state 43

state 33

    (12) VART -> ARR ID . addVariable
    (100) addVariable -> . empty
    (1) empty -> .

    DRAW            reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 41
    addVariable                    shift and go to state 44

state 34

    (22) DATA_TIPOS -> INT addDataType .

    ID              reduce using rule 22 (DATA_TIPOS -> INT addDataType .)
    LBRA            reduce using rule 22 (DATA_TIPOS -> INT addDataType .)


state 35

    (25) DATA_TIPOS -> FLOAT addDataType .

    ID              reduce using rule 25 (DATA_TIPOS -> FLOAT addDataType .)
    LBRA            reduce using rule 25 (DATA_TIPOS -> FLOAT addDataType .)


state 36

    (23) DATA_TIPOS -> BOOLEAN addDataType .

    ID              reduce using rule 23 (DATA_TIPOS -> BOOLEAN addDataType .)
    LBRA            reduce using rule 23 (DATA_TIPOS -> BOOLEAN addDataType .)


state 37

    (98) changeScope -> empty .

    LPAR            reduce using rule 98 (changeScope -> empty .)


state 38

    (37) PRINCIPAL -> MAIN changeScope . LPAR RPAR BLOQUE END

    LPAR            shift and go to state 45


state 39

    (75) FUNCION -> DEFINE DATA_TIPOS ID . changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (98) changeScope -> . empty
    (1) empty -> .

    LPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 37
    changeScope                    shift and go to state 46

state 40

    (10) VART -> DRAW ID addVariable . EQUAL NEW DRAWI LPAR RPAR

    EQUAL           shift and go to state 47


state 41

    (100) addVariable -> empty .

    DRAW            reduce using rule 100 (addVariable -> empty .)
    INT             reduce using rule 100 (addVariable -> empty .)
    BOOLEAN         reduce using rule 100 (addVariable -> empty .)
    STRING          reduce using rule 100 (addVariable -> empty .)
    FLOAT           reduce using rule 100 (addVariable -> empty .)
    VOID            reduce using rule 100 (addVariable -> empty .)
    END             reduce using rule 100 (addVariable -> empty .)
    IF              reduce using rule 100 (addVariable -> empty .)
    ID              reduce using rule 100 (addVariable -> empty .)
    PRINT           reduce using rule 100 (addVariable -> empty .)
    WHILE           reduce using rule 100 (addVariable -> empty .)
    FOR             reduce using rule 100 (addVariable -> empty .)
    LBRA            reduce using rule 100 (addVariable -> empty .)
    LPAR            reduce using rule 100 (addVariable -> empty .)
    ICTE            reduce using rule 100 (addVariable -> empty .)
    FCTE            reduce using rule 100 (addVariable -> empty .)
    RETURN          reduce using rule 100 (addVariable -> empty .)
    ELSE            reduce using rule 100 (addVariable -> empty .)
    EQUAL           reduce using rule 100 (addVariable -> empty .)


state 42

    (31) ARR -> DATA_TIPOS LBRA ICTE . RBRA

    RBRA            shift and go to state 48


state 43

    (11) VART -> DATA_TIPOS ID addVariable .

    IF              reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    ID              reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    DRAW            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    PRINT           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    WHILE           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FOR             reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    INT             reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    BOOLEAN         reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    STRING          reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FLOAT           reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    VOID            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    LBRA            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    LPAR            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    ICTE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    FCTE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    END             reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    RETURN          reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)
    ELSE            reduce using rule 11 (VART -> DATA_TIPOS ID addVariable .)


state 44

    (12) VART -> ARR ID addVariable .

    IF              reduce using rule 12 (VART -> ARR ID addVariable .)
    ID              reduce using rule 12 (VART -> ARR ID addVariable .)
    DRAW            reduce using rule 12 (VART -> ARR ID addVariable .)
    PRINT           reduce using rule 12 (VART -> ARR ID addVariable .)
    WHILE           reduce using rule 12 (VART -> ARR ID addVariable .)
    FOR             reduce using rule 12 (VART -> ARR ID addVariable .)
    INT             reduce using rule 12 (VART -> ARR ID addVariable .)
    BOOLEAN         reduce using rule 12 (VART -> ARR ID addVariable .)
    STRING          reduce using rule 12 (VART -> ARR ID addVariable .)
    FLOAT           reduce using rule 12 (VART -> ARR ID addVariable .)
    VOID            reduce using rule 12 (VART -> ARR ID addVariable .)
    LBRA            reduce using rule 12 (VART -> ARR ID addVariable .)
    LPAR            reduce using rule 12 (VART -> ARR ID addVariable .)
    ICTE            reduce using rule 12 (VART -> ARR ID addVariable .)
    FCTE            reduce using rule 12 (VART -> ARR ID addVariable .)
    END             reduce using rule 12 (VART -> ARR ID addVariable .)
    RETURN          reduce using rule 12 (VART -> ARR ID addVariable .)
    ELSE            reduce using rule 12 (VART -> ARR ID addVariable .)


state 45

    (37) PRINCIPAL -> MAIN changeScope LPAR . RPAR BLOQUE END

    RPAR            shift and go to state 49


state 46

    (75) FUNCION -> DEFINE DATA_TIPOS ID changeScope . VAR_FUN BLOQUE RETURN EXPRE END restoreScope
    (77) VAR_FUN -> . LPAR VAR_FUNP RPAR

    LPAR            shift and go to state 50

    VAR_FUN                        shift and go to state 51

state 47

    (10) VART -> DRAW ID addVariable EQUAL . NEW DRAWI LPAR RPAR

    NEW             shift and go to state 52


state 48

    (31) ARR -> DATA_TIPOS LBRA ICTE RBRA .

    ID              reduce using rule 31 (ARR -> DATA_TIPOS LBRA ICTE RBRA .)


state 49

    (37) PRINCIPAL -> MAIN changeScope LPAR RPAR . BLOQUE END
    (20) BLOQUE -> . ESTATUTO finishBlock BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (51) EXPRE -> . EXT EXPREZ
    (42) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (38) CICLO -> . WHILEF
    (39) CICLO -> . FORZ
    (76) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (32) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (65) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (54) EXT -> . EXP genQuad3 EXT_W_RELOP
    (40) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (41) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . STRING addDataType
    (25) DATA_TIPOS -> . FLOAT addDataType
    (26) DATA_TIPOS -> . VOID addDataType
    (31) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . genQuad0 VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (106) pushExp -> . empty
    (108) genQuad0 -> . empty

    END             reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    IF              shift and go to state 73
    ID              shift and go to state 72
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 76
