Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 58    RELOP -> NOTEQ
Rule 59    RELOP -> LESSEQTH
Rule 60    RELOP -> GREATEREQTH
Rule 61    EXPRE -> EXP EXPREZ
Rule 62    EXPREZ -> RELOP EXP
Rule 63    EXPREZ -> empty
Rule 64    EXP -> TERMINO EXP_W_SIGN
Rule 65    EXP_W_SIGN -> ASOP EXP
Rule 66    EXP_W_SIGN -> empty
Rule 67    TERMINO -> FAC TERMINO_W_SIGN
Rule 68    TERMINO_W_SIGN -> MDOP TERMINO
Rule 69    TERMINO_W_SIGN -> empty
Rule 70    VAR_CTE -> ICTE
Rule 71    VAR_CTE -> FCTE
Rule 72    VAR_CTE -> LLAMADA_FUNCION
Rule 73    IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA
Rule 74    IMPRIMIRZ -> EXPRE
Rule 75    IMPRIMIRZ -> SCTE
Rule 76    FAC -> LPAR EXPRE RPAR
Rule 77    FAC -> FACS VAR_CTE
Rule 78    FAC -> ID FACT
Rule 79    FACT -> LBRA EXP FACZ RBRA
Rule 80    FACT -> empty
Rule 81    FACS -> ASOP
Rule 82    FACS -> empty
Rule 83    FACZ -> COMMA EXP
Rule 84    FACZ -> empty
Rule 85    FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END
Rule 86    ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR
Rule 87    VAR_FUN -> LPAR VAR_FUNP RPAR
Rule 88    VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ
Rule 89    VAR_FUNZ -> COMMA VAR_FUNP
Rule 90    VAR_FUNZ -> empty
Rule 91    DIBUJA -> DEFINIRPOSICION
Rule 92    DIBUJA -> DEFINIRCOLOR
Rule 93    DIBUJA -> DERECHO
Rule 94    DIBUJA -> REVERSA
Rule 95    DIBUJA -> IZQUIERDA
Rule 96    DIBUJA -> DERECHA
Rule 97    DIBUJA -> VELOCIDAD
Rule 98    DIBUJA -> BORRAR
Rule 99    DIBUJA -> MOSTRAR
Rule 100   DIBUJA -> OCULTAR
Rule 101   DIBUJA -> CIRCULO
Rule 102   DIBUJA -> DEFINIRX
Rule 103   DIBUJA -> DEFINIRY
Rule 104   DIBUJA -> ARCO
Rule 105   DIBUJA -> GROSOR

Terminals, with rules where they appear

AND                  : 
ARCO                 : 104
BOOLEAN              : 24
BORRAR               : 98
CHAR                 : 25
CIRCULO              : 101
COMMA                : 35 38 43 49 49 83 89
DEFINE               : 45 85
DEFINIRCOLOR         : 92
DEFINIRPOSICION      : 91
DEFINIRX             : 102
DEFINIRY             : 103
DERECHA              : 96
DERECHO              : 93
DIVI                 : 31
DRAW                 : 8
DRAWI                : 8
ELSE                 : 51
END                  : 45 48 49 50 85
EQUAL                : 8 12 33
FALSE                : 
FCTE                 : 71
FLOAT                : 27
FOR                  : 49
GLOBAL               : 7
GREATEREQTH          : 60
GREATERTH            : 56
GROSOR               : 105
ICTE                 : 34 35 37 38 49 49 49 70
ID                   : 8 9 10 32 40 78 85 86 88
IF                   : 50
INT                  : 23
IZQUIERDA            : 95
LBRA                 : 34 37 73 79
LESSEQTH             : 59
LESSTH               : 55
LPAR                 : 8 40 45 48 49 50 76 86 87
MAIN                 : 45
MINUS                : 29
MOSTRAR              : 99
MULT                 : 30
NEW                  : 8
NOT                  : 
NOTEQ                : 58
OCULTAR              : 100
OR                   : 
PLUS                 : 28
POINT                : 86
PRINT                : 73
RBRA                 : 34 37 73 79
RETURN               : 85
REVERSA              : 94
RPAR                 : 8 40 45 48 49 50 76 86 87
SCTE                 : 75
SEQUAL               : 57
STRING               : 26
TRUE                 : 
VELOCIDAD            : 97
VOID                 : 45
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

ACCION               : 16
ARR                  : 10
ARRZ                 : 37
ASIGNACION           : 13
ASIGNACIONP          : 32
ASIGNACIONZ          : 34
ASOP                 : 65 81
BLOQUE               : 21 45 48 49 50 53 85
BLOQUEP              : 20
CICLO                : 15
CONDICION            : 14 54
CONDICIONP           : 50
CONDICIONZ           : 51
DATA_TIPOS           : 9 37 85 88
DIBUJA               : 86
ESTATUTO             : 20
EXP                  : 12 61 62 65 79 83 85
EXPRE                : 33 41 48 50 74 76
EXPREZ               : 61
EXP_W_SIGN           : 64
FAC                  : 67
FACS                 : 77
FACT                 : 78
FACZ                 : 79
FORZ                 : 47
FUNCION              : 3
GLOBALES             : 5
IMPRIMIR             : 19
IMPRIMIRZ            : 73
LLAMADA_FUNCION      : 18 72
LLAMADA_FUNCIONP     : 40 43
LLAMADA_FUNCIONZ     : 41
MDOP                 : 68
PRINCIPAL            : 2
PROGRAMA             : 0
PROGRAMAB            : 2 3
PROGRAMAZ            : 2
RELOP                : 62
TERMINO              : 64 68
TERMINO_W_SIGN       : 67
VART                 : 7 17
VARZ                 : 9
VAR_CTE              : 77 86
VAR_FUN              : 85
VAR_FUNP             : 87 89
VAR_FUNZ             : 88
WHILEF               : 46
empty                : 4 6 11 22 36 39 42 44 52 53 63 66 69 80 82 84 90

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (2) PROGRAMA -> . PROGRAMAZ PROGRAMAB PRINCIPAL
    (5) PROGRAMAZ -> . GLOBALES
    (6) PROGRAMAZ -> . empty
    (7) GLOBALES -> . GLOBAL VART
    (1) empty -> .

    GLOBAL          shift and go to state 2
    DEFINE          reduce using rule 1 (empty -> .)

    PROGRAMAZ                      shift and go to state 1
    PROGRAMA                       shift and go to state 3
    GLOBALES                       shift and go to state 4
    empty                          shift and go to state 5

state 1

    (2) PROGRAMA -> PROGRAMAZ . PROGRAMAB PRINCIPAL
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (85) FUNCION -> . DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END
    (1) empty -> .

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 9

  ! DEFINE          [ reduce using rule 1 (empty -> .) ]

    PROGRAMAB                      shift and go to state 7
    empty                          shift and go to state 8
    FUNCION                        shift and go to state 6

state 2

    (7) GLOBALES -> GLOBAL . VART
    (8) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (9) VART -> . DATA_TIPOS ID VARZ
    (10) VART -> . ARR ID
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT
    (37) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    DRAW            shift and go to state 11
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    VART                           shift and go to state 10
    ARR                            shift and go to state 17
    DATA_TIPOS                     shift and go to state 14

state 3

    (0) S' -> PROGRAMA .



state 4

    (5) PROGRAMAZ -> GLOBALES .

    DEFINE          reduce using rule 5 (PROGRAMAZ -> GLOBALES .)


state 5

    (6) PROGRAMAZ -> empty .

    DEFINE          reduce using rule 6 (PROGRAMAZ -> empty .)


state 6

    (3) PROGRAMAB -> FUNCION . PROGRAMAB
    (3) PROGRAMAB -> . FUNCION PROGRAMAB
    (4) PROGRAMAB -> . empty
    (85) FUNCION -> . DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END
    (1) empty -> .

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 9

  ! DEFINE          [ reduce using rule 1 (empty -> .) ]

    PROGRAMAB                      shift and go to state 19
    empty                          shift and go to state 8
    FUNCION                        shift and go to state 6

state 7

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB . PRINCIPAL
    (45) PRINCIPAL -> . DEFINE VOID MAIN LPAR RPAR BLOQUE END

    DEFINE          shift and go to state 21

    PRINCIPAL                      shift and go to state 20

state 8

    (4) PROGRAMAB -> empty .

    DEFINE          reduce using rule 4 (PROGRAMAB -> empty .)


state 9

    (85) FUNCION -> DEFINE . DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    DATA_TIPOS                     shift and go to state 22

state 10

    (7) GLOBALES -> GLOBAL VART .

    DEFINE          reduce using rule 7 (GLOBALES -> GLOBAL VART .)


state 11

    (8) VART -> DRAW . ID EQUAL NEW DRAWI LPAR RPAR

    ID              shift and go to state 23


state 12

    (27) DATA_TIPOS -> FLOAT .

    ID              reduce using rule 27 (DATA_TIPOS -> FLOAT .)
    LBRA            reduce using rule 27 (DATA_TIPOS -> FLOAT .)


state 13

    (26) DATA_TIPOS -> STRING .

    ID              reduce using rule 26 (DATA_TIPOS -> STRING .)
    LBRA            reduce using rule 26 (DATA_TIPOS -> STRING .)


state 14

    (9) VART -> DATA_TIPOS . ID VARZ
    (37) ARR -> DATA_TIPOS . LBRA ICTE ARRZ RBRA

    ID              shift and go to state 25
    LBRA            shift and go to state 24


state 15

    (23) DATA_TIPOS -> INT .

    ID              reduce using rule 23 (DATA_TIPOS -> INT .)
    LBRA            reduce using rule 23 (DATA_TIPOS -> INT .)


state 16

    (25) DATA_TIPOS -> CHAR .

    ID              reduce using rule 25 (DATA_TIPOS -> CHAR .)
    LBRA            reduce using rule 25 (DATA_TIPOS -> CHAR .)


state 17

    (10) VART -> ARR . ID

    ID              shift and go to state 26


state 18

    (24) DATA_TIPOS -> BOOLEAN .

    ID              reduce using rule 24 (DATA_TIPOS -> BOOLEAN .)
    LBRA            reduce using rule 24 (DATA_TIPOS -> BOOLEAN .)


state 19

    (3) PROGRAMAB -> FUNCION PROGRAMAB .

    DEFINE          reduce using rule 3 (PROGRAMAB -> FUNCION PROGRAMAB .)


state 20

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .)


state 21

    (45) PRINCIPAL -> DEFINE . VOID MAIN LPAR RPAR BLOQUE END

    VOID            shift and go to state 27


state 22

    (85) FUNCION -> DEFINE DATA_TIPOS . ID VAR_FUN BLOQUE RETURN EXP END

    ID              shift and go to state 28


state 23

    (8) VART -> DRAW ID . EQUAL NEW DRAWI LPAR RPAR

    EQUAL           shift and go to state 29


state 24

    (37) ARR -> DATA_TIPOS LBRA . ICTE ARRZ RBRA

    ICTE            shift and go to state 30


state 25

    (9) VART -> DATA_TIPOS ID . VARZ
    (11) VARZ -> . empty
    (12) VARZ -> . EQUAL EXP
    (1) empty -> .

    EQUAL           shift and go to state 31
    DEFINE          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 33
    VARZ                           shift and go to state 32

state 26

    (10) VART -> ARR ID .

    ID              reduce using rule 10 (VART -> ARR ID .)
    IF              reduce using rule 10 (VART -> ARR ID .)
    DRAW            reduce using rule 10 (VART -> ARR ID .)
    PRINT           reduce using rule 10 (VART -> ARR ID .)
    WHILE           reduce using rule 10 (VART -> ARR ID .)
    FOR             reduce using rule 10 (VART -> ARR ID .)
    INT             reduce using rule 10 (VART -> ARR ID .)
    BOOLEAN         reduce using rule 10 (VART -> ARR ID .)
    CHAR            reduce using rule 10 (VART -> ARR ID .)
    STRING          reduce using rule 10 (VART -> ARR ID .)
    FLOAT           reduce using rule 10 (VART -> ARR ID .)
    END             reduce using rule 10 (VART -> ARR ID .)
    ELSE            reduce using rule 10 (VART -> ARR ID .)
    RETURN          reduce using rule 10 (VART -> ARR ID .)
    DEFINE          reduce using rule 10 (VART -> ARR ID .)


state 27

    (45) PRINCIPAL -> DEFINE VOID . MAIN LPAR RPAR BLOQUE END

    MAIN            shift and go to state 34


state 28

    (85) FUNCION -> DEFINE DATA_TIPOS ID . VAR_FUN BLOQUE RETURN EXP END
    (87) VAR_FUN -> . LPAR VAR_FUNP RPAR

    LPAR            shift and go to state 35

    VAR_FUN                        shift and go to state 36

state 29

    (8) VART -> DRAW ID EQUAL . NEW DRAWI LPAR RPAR

    NEW             shift and go to state 37


state 30

    (37) ARR -> DATA_TIPOS LBRA ICTE . ARRZ RBRA
    (38) ARRZ -> . COMMA ICTE
    (39) ARRZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 38
    RBRA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 40
    ARRZ                           shift and go to state 39

state 31

    (12) VARZ -> EQUAL . EXP
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 46
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 32

    (9) VART -> DATA_TIPOS ID VARZ .

    ID              reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    IF              reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    DRAW            reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    PRINT           reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    WHILE           reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    FOR             reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    INT             reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    BOOLEAN         reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    CHAR            reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    STRING          reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    FLOAT           reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    END             reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    ELSE            reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    RETURN          reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)
    DEFINE          reduce using rule 9 (VART -> DATA_TIPOS ID VARZ .)


state 33

    (11) VARZ -> empty .

    DEFINE          reduce using rule 11 (VARZ -> empty .)
    ID              reduce using rule 11 (VARZ -> empty .)
    IF              reduce using rule 11 (VARZ -> empty .)
    DRAW            reduce using rule 11 (VARZ -> empty .)
    PRINT           reduce using rule 11 (VARZ -> empty .)
    WHILE           reduce using rule 11 (VARZ -> empty .)
    FOR             reduce using rule 11 (VARZ -> empty .)
    INT             reduce using rule 11 (VARZ -> empty .)
    BOOLEAN         reduce using rule 11 (VARZ -> empty .)
    CHAR            reduce using rule 11 (VARZ -> empty .)
    STRING          reduce using rule 11 (VARZ -> empty .)
    FLOAT           reduce using rule 11 (VARZ -> empty .)
    RETURN          reduce using rule 11 (VARZ -> empty .)
    END             reduce using rule 11 (VARZ -> empty .)
    ELSE            reduce using rule 11 (VARZ -> empty .)


state 34

    (45) PRINCIPAL -> DEFINE VOID MAIN . LPAR RPAR BLOQUE END

    LPAR            shift and go to state 51


state 35

    (87) VAR_FUN -> LPAR . VAR_FUNP RPAR
    (88) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    DATA_TIPOS                     shift and go to state 52
    VAR_FUNP                       shift and go to state 53

state 36

    (85) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN . BLOQUE RETURN EXP END
    (20) BLOQUE -> . ESTATUTO BLOQUEP
    (13) ESTATUTO -> . ASIGNACION
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (32) ASIGNACION -> . ID ASIGNACIONP
    (50) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (46) CICLO -> . WHILEF
    (47) CICLO -> . FORZ
    (86) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (8) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (9) VART -> . DATA_TIPOS ID VARZ
    (10) VART -> . ARR ID
    (40) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (73) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (48) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (49) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT
    (37) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 67
    IF              shift and go to state 68
    DRAW            shift and go to state 11
    PRINT           shift and go to state 58
    WHILE           shift and go to state 57
    FOR             shift and go to state 61
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    VART                           shift and go to state 54
    CICLO                          shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 59
    ASIGNACION                     shift and go to state 60
    ESTATUTO                       shift and go to state 55
    WHILEF                         shift and go to state 62
    DATA_TIPOS                     shift and go to state 14
    FORZ                           shift and go to state 63
    IMPRIMIR                       shift and go to state 65
    BLOQUE                         shift and go to state 66
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 69
    CONDICION                      shift and go to state 64

state 37

    (8) VART -> DRAW ID EQUAL NEW . DRAWI LPAR RPAR

    DRAWI           shift and go to state 70


state 38

    (38) ARRZ -> COMMA . ICTE

    ICTE            shift and go to state 71


state 39

    (37) ARR -> DATA_TIPOS LBRA ICTE ARRZ . RBRA

    RBRA            shift and go to state 72


state 40

    (39) ARRZ -> empty .

    RBRA            reduce using rule 39 (ARRZ -> empty .)


state 41

    (76) FAC -> LPAR . EXPRE RPAR
    (61) EXPRE -> . EXP EXPREZ
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    EXPRE                          shift and go to state 73
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 42

    (82) FACS -> empty .

    ICTE            reduce using rule 82 (FACS -> empty .)
    FCTE            reduce using rule 82 (FACS -> empty .)
    ID              reduce using rule 82 (FACS -> empty .)


state 43

    (81) FACS -> ASOP .

    ICTE            reduce using rule 81 (FACS -> ASOP .)
    FCTE            reduce using rule 81 (FACS -> ASOP .)
    ID              reduce using rule 81 (FACS -> ASOP .)


state 44

    (28) ASOP -> PLUS .

    ICTE            reduce using rule 28 (ASOP -> PLUS .)
    FCTE            reduce using rule 28 (ASOP -> PLUS .)
    ID              reduce using rule 28 (ASOP -> PLUS .)
    LPAR            reduce using rule 28 (ASOP -> PLUS .)
    PLUS            reduce using rule 28 (ASOP -> PLUS .)
    MINUS           reduce using rule 28 (ASOP -> PLUS .)


state 45

    (64) EXP -> TERMINO . EXP_W_SIGN
    (65) EXP_W_SIGN -> . ASOP EXP
    (66) EXP_W_SIGN -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    DEFINE          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)

    ASOP                           shift and go to state 75
    empty                          shift and go to state 77
    EXP_W_SIGN                     shift and go to state 76

state 46

    (12) VARZ -> EQUAL EXP .

    DEFINE          reduce using rule 12 (VARZ -> EQUAL EXP .)
    ID              reduce using rule 12 (VARZ -> EQUAL EXP .)
    IF              reduce using rule 12 (VARZ -> EQUAL EXP .)
    DRAW            reduce using rule 12 (VARZ -> EQUAL EXP .)
    PRINT           reduce using rule 12 (VARZ -> EQUAL EXP .)
    WHILE           reduce using rule 12 (VARZ -> EQUAL EXP .)
    FOR             reduce using rule 12 (VARZ -> EQUAL EXP .)
    INT             reduce using rule 12 (VARZ -> EQUAL EXP .)
    BOOLEAN         reduce using rule 12 (VARZ -> EQUAL EXP .)
    CHAR            reduce using rule 12 (VARZ -> EQUAL EXP .)
    STRING          reduce using rule 12 (VARZ -> EQUAL EXP .)
    FLOAT           reduce using rule 12 (VARZ -> EQUAL EXP .)
    RETURN          reduce using rule 12 (VARZ -> EQUAL EXP .)
    END             reduce using rule 12 (VARZ -> EQUAL EXP .)
    ELSE            reduce using rule 12 (VARZ -> EQUAL EXP .)


state 47

    (77) FAC -> FACS . VAR_CTE
    (70) VAR_CTE -> . ICTE
    (71) VAR_CTE -> . FCTE
    (72) VAR_CTE -> . LLAMADA_FUNCION
    (40) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR

    ICTE            shift and go to state 81
    FCTE            shift and go to state 80
    ID              shift and go to state 82

