Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 44    LLAMADA_FUNCIONP -> FINAL
Rule 45    LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP
Rule 46    LLAMADA_FUNCIONZ -> FINAL
Rule 47    PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END
Rule 48    CICLO -> WHILEF
Rule 49    CICLO -> FORZ
Rule 50    WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END
Rule 51    FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
Rule 52    CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
Rule 53    CONDICIONP -> ELSE CONDICIONZ
Rule 54    CONDICIONP -> FINAL
Rule 55    CONDICIONZ -> BLOQUE FINAL
Rule 56    CONDICIONZ -> CONDICION
Rule 57    RELOP -> LESSTH
Rule 58    RELOP -> GREATERTH
Rule 59    RELOP -> SEQUAL
Rule 60    RELOP -> NOTEQ
Rule 61    RELOP -> LESSEQTH
Rule 62    RELOP -> GREATEREQTH
Rule 63    EXPRE -> EXP EXPREZ
Rule 64    EXPREZ -> RELOP EXP
Rule 65    EXPREZ -> FINAL
Rule 66    EXP -> TERMINO EXP_W_SIGN
Rule 67    EXP_W_SIGN -> ASOP EXP
Rule 68    EXP_W_SIGN -> FINAL
Rule 69    TERMINO -> FAC TERMINO_W_SIGN
Rule 70    TERMINO_W_SIGN -> MDOP TERMINO
Rule 71    TERMINO_W_SIGN -> FINAL
Rule 72    VAR_CTE -> ICTE
Rule 73    VAR_CTE -> FCTE
Rule 74    VAR_CTE -> LLAMADA_FUNCION
Rule 75    IMPRIMIR -> PRINT LBRA IMPRIMIRZ RBRA
Rule 76    IMPRIMIRZ -> EXPRE
Rule 77    IMPRIMIRZ -> SCTE
Rule 78    FAC -> LPAR EXPRE RPAR
Rule 79    FAC -> FACS VAR_CTE
Rule 80    FAC -> ID FACT
Rule 81    FACT -> LBRA EXP FACZ RBRA
Rule 82    FACT -> FINAL
Rule 83    FACS -> ASOP
Rule 84    FACS -> FINAL
Rule 85    FACZ -> COMMA EXP
Rule 86    FACZ -> FINAL
Rule 87    FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END
Rule 88    ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR
Rule 89    VAR_FUN -> LPAR VAR_FUNP RPAR
Rule 90    VAR_FUNP -> DATA_TIPOS ID VAR_FUNZ
Rule 91    VAR_FUNZ -> COMMA VAR_FUNP
Rule 92    VAR_FUNZ -> FINAL
Rule 93    DIBUJA -> DEFINIRPOSICION
Rule 94    DIBUJA -> DEFINIRCOLOR
Rule 95    DIBUJA -> DERECHO
Rule 96    DIBUJA -> REVERSA
Rule 97    DIBUJA -> IZQUIERDA
Rule 98    DIBUJA -> DERECHA
Rule 99    DIBUJA -> VELOCIDAD
Rule 100   DIBUJA -> BORRAR
Rule 101   DIBUJA -> MOSTRAR
Rule 102   DIBUJA -> OCULTAR
Rule 103   DIBUJA -> CIRCULO
Rule 104   DIBUJA -> DEFINIRX
Rule 105   DIBUJA -> DEFINIRY
Rule 106   DIBUJA -> ARCO
Rule 107   DIBUJA -> GROSOR

Terminals, with rules where they appear

AND                  : 
ARCO                 : 106
BOOLEAN              : 26
BORRAR               : 100
CHAR                 : 27
CIRCULO              : 103
COMMA                : 37 40 45 51 51 85 91
DEFINE               : 47 87
DEFINIRCOLOR         : 94
DEFINIRPOSICION      : 93
DEFINIRX             : 104
DEFINIRY             : 105
DERECHA              : 98
DERECHO              : 95
DIVI                 : 33
DRAW                 : 10
DRAWI                : 10
ELSE                 : 53
END                  : 47 50 51 52 87
EQUAL                : 10 14 35
FALSE                : 
FCTE                 : 73
FLOAT                : 29
FOR                  : 51
GLOBAL               : 9
GREATEREQTH          : 62
GREATERTH            : 58
GROSOR               : 107
ICTE                 : 36 37 39 40 51 51 51 72
ID                   : 10 11 12 34 42 80 87 88 90
IF                   : 52
INT                  : 25
IZQUIERDA            : 97
LBRA                 : 36 39 75 81
LESSEQTH             : 61
LESSTH               : 57
LPAR                 : 10 42 47 50 51 52 78 88 89
MAIN                 : 47
MINUS                : 31
MOSTRAR              : 101
MULT                 : 32
NEW                  : 10
NOT                  : 
NOTEQ                : 60
OCULTAR              : 102
OR                   : 
PLUS                 : 30
POINT                : 88
PRINT                : 75
RBRA                 : 36 39 75 81
RETURN               : 87
REVERSA              : 96
RPAR                 : 10 42 47 50 51 52 78 88 89
SCTE                 : 77
SEQUAL               : 59
STRING               : 28
TRUE                 : 
VELOCIDAD            : 99
VOID                 : 47
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

ACCION               : 18
ARR                  : 12
ARRZ                 : 39
ASIGNACION           : 15
ASIGNACIONP          : 34
ASIGNACIONZ          : 36
ASOP                 : 67 83
BLOQUE               : 23 47 50 51 52 55 87
BLOQUEP              : 22
CICLO                : 17
CONDICION            : 16 56
CONDICIONP           : 52
CONDICIONZ           : 53
DATA_TIPOS           : 11 39 87 90
DIBUJA               : 88
ESTATUTO             : 22
EXP                  : 14 63 64 67 81 85 87
EXPRE                : 35 43 50 52 76 78
EXPREZ               : 63
EXP_W_SIGN           : 66
FAC                  : 69
FACS                 : 79
FACT                 : 80
FACZ                 : 81
FINAL                : 4 7 13 24 38 41 44 46 54 55 65 68 71 82 84 86 92
FORZ                 : 49
FUNCION              : 5
GLOBALES             : 8
IMPRIMIR             : 21
IMPRIMIRZ            : 75
LLAMADA_FUNCION      : 20 74
LLAMADA_FUNCIONP     : 42 45
LLAMADA_FUNCIONZ     : 43
MDOP                 : 70
PRINCIPAL            : 2
PROGRAMA             : 0
PROGRAMAB            : 2 6
PROGRAMAS            : 3
PROGRAMAZ            : 2
RELOP                : 64
TERMINO              : 66 70
TERMINO_W_SIGN       : 69
VART                 : 9 19
VARZ                 : 11
VAR_CTE              : 79 88
VAR_FUN              : 87
VAR_FUNP             : 89 91
VAR_FUNZ             : 90
WHILEF               : 48

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (2) PROGRAMA -> . PROGRAMAZ PROGRAMAB PRINCIPAL
    (7) PROGRAMAZ -> . FINAL
    (8) PROGRAMAZ -> . GLOBALES
    (1) FINAL -> .
    (9) GLOBALES -> . GLOBAL VART

    DEFINE          reduce using rule 1 (FINAL -> .)
    GLOBAL          shift and go to state 2

    PROGRAMAZ                      shift and go to state 1
    GLOBALES                       shift and go to state 3
    PROGRAMA                       shift and go to state 4
    FINAL                          shift and go to state 5

state 1

    (2) PROGRAMA -> PROGRAMAZ . PROGRAMAB PRINCIPAL
    (3) PROGRAMAB -> . PROGRAMAS
    (4) PROGRAMAB -> . FINAL
    (5) PROGRAMAS -> . FUNCION
    (6) PROGRAMAS -> . PROGRAMAB
    (1) FINAL -> .
    (87) FUNCION -> . DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 6

  ! DEFINE          [ reduce using rule 1 (FINAL -> .) ]

    PROGRAMAS                      shift and go to state 7
    PROGRAMAB                      shift and go to state 8
    FINAL                          shift and go to state 9
    FUNCION                        shift and go to state 10

state 2

    (9) GLOBALES -> GLOBAL . VART
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID VARZ
    (12) VART -> . ARR ID
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT
    (39) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    DRAW            shift and go to state 12
    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    VART                           shift and go to state 11
    ARR                            shift and go to state 18
    DATA_TIPOS                     shift and go to state 15

state 3

    (8) PROGRAMAZ -> GLOBALES .

    DEFINE          reduce using rule 8 (PROGRAMAZ -> GLOBALES .)


state 4

    (0) S' -> PROGRAMA .



state 5

    (7) PROGRAMAZ -> FINAL .

    DEFINE          reduce using rule 7 (PROGRAMAZ -> FINAL .)


state 6

    (87) FUNCION -> DEFINE . DATA_TIPOS ID VAR_FUN BLOQUE RETURN EXP END
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    DATA_TIPOS                     shift and go to state 20

state 7

    (3) PROGRAMAB -> PROGRAMAS .

    DEFINE          reduce using rule 3 (PROGRAMAB -> PROGRAMAS .)


state 8

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB . PRINCIPAL
    (6) PROGRAMAS -> PROGRAMAB .
    (47) PRINCIPAL -> . DEFINE VOID MAIN LPAR RPAR BLOQUE END

  ! shift/reduce conflict for DEFINE resolved as shift
    DEFINE          shift and go to state 22

  ! DEFINE          [ reduce using rule 6 (PROGRAMAS -> PROGRAMAB .) ]

    PRINCIPAL                      shift and go to state 21

state 9

    (4) PROGRAMAB -> FINAL .

    DEFINE          reduce using rule 4 (PROGRAMAB -> FINAL .)


state 10

    (5) PROGRAMAS -> FUNCION .

    DEFINE          reduce using rule 5 (PROGRAMAS -> FUNCION .)


state 11

    (9) GLOBALES -> GLOBAL VART .

    DEFINE          reduce using rule 9 (GLOBALES -> GLOBAL VART .)


state 12

    (10) VART -> DRAW . ID EQUAL NEW DRAWI LPAR RPAR

    ID              shift and go to state 23


state 13

    (29) DATA_TIPOS -> FLOAT .

    ID              reduce using rule 29 (DATA_TIPOS -> FLOAT .)
    LBRA            reduce using rule 29 (DATA_TIPOS -> FLOAT .)


state 14

    (28) DATA_TIPOS -> STRING .

    ID              reduce using rule 28 (DATA_TIPOS -> STRING .)
    LBRA            reduce using rule 28 (DATA_TIPOS -> STRING .)


state 15

    (11) VART -> DATA_TIPOS . ID VARZ
    (39) ARR -> DATA_TIPOS . LBRA ICTE ARRZ RBRA

    ID              shift and go to state 25
    LBRA            shift and go to state 24


state 16

    (25) DATA_TIPOS -> INT .

    ID              reduce using rule 25 (DATA_TIPOS -> INT .)
    LBRA            reduce using rule 25 (DATA_TIPOS -> INT .)


state 17

    (27) DATA_TIPOS -> CHAR .

    ID              reduce using rule 27 (DATA_TIPOS -> CHAR .)
    LBRA            reduce using rule 27 (DATA_TIPOS -> CHAR .)


state 18

    (12) VART -> ARR . ID

    ID              shift and go to state 26


state 19

    (26) DATA_TIPOS -> BOOLEAN .

    ID              reduce using rule 26 (DATA_TIPOS -> BOOLEAN .)
    LBRA            reduce using rule 26 (DATA_TIPOS -> BOOLEAN .)


state 20

    (87) FUNCION -> DEFINE DATA_TIPOS . ID VAR_FUN BLOQUE RETURN EXP END

    ID              shift and go to state 27


state 21

    (2) PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL .)


state 22

    (47) PRINCIPAL -> DEFINE . VOID MAIN LPAR RPAR BLOQUE END

    VOID            shift and go to state 28


state 23

    (10) VART -> DRAW ID . EQUAL NEW DRAWI LPAR RPAR

    EQUAL           shift and go to state 29


state 24

    (39) ARR -> DATA_TIPOS LBRA . ICTE ARRZ RBRA

    ICTE            shift and go to state 30


state 25

    (11) VART -> DATA_TIPOS ID . VARZ
    (13) VARZ -> . FINAL
    (14) VARZ -> . EQUAL EXP
    (1) FINAL -> .

    EQUAL           shift and go to state 31
    DEFINE          reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    PRINT           reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 33
    VARZ                           shift and go to state 32

state 26

    (12) VART -> ARR ID .

    ID              reduce using rule 12 (VART -> ARR ID .)
    IF              reduce using rule 12 (VART -> ARR ID .)
    DRAW            reduce using rule 12 (VART -> ARR ID .)
    PRINT           reduce using rule 12 (VART -> ARR ID .)
    WHILE           reduce using rule 12 (VART -> ARR ID .)
    FOR             reduce using rule 12 (VART -> ARR ID .)
    INT             reduce using rule 12 (VART -> ARR ID .)
    BOOLEAN         reduce using rule 12 (VART -> ARR ID .)
    CHAR            reduce using rule 12 (VART -> ARR ID .)
    STRING          reduce using rule 12 (VART -> ARR ID .)
    FLOAT           reduce using rule 12 (VART -> ARR ID .)
    RETURN          reduce using rule 12 (VART -> ARR ID .)
    END             reduce using rule 12 (VART -> ARR ID .)
    ELSE            reduce using rule 12 (VART -> ARR ID .)
    DEFINE          reduce using rule 12 (VART -> ARR ID .)


state 27

    (87) FUNCION -> DEFINE DATA_TIPOS ID . VAR_FUN BLOQUE RETURN EXP END
    (89) VAR_FUN -> . LPAR VAR_FUNP RPAR

    LPAR            shift and go to state 34

    VAR_FUN                        shift and go to state 35

state 28

    (47) PRINCIPAL -> DEFINE VOID . MAIN LPAR RPAR BLOQUE END

    MAIN            shift and go to state 36


state 29

    (10) VART -> DRAW ID EQUAL . NEW DRAWI LPAR RPAR

    NEW             shift and go to state 37


state 30

    (39) ARR -> DATA_TIPOS LBRA ICTE . ARRZ RBRA
    (40) ARRZ -> . COMMA ICTE
    (41) ARRZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 39
    RBRA            reduce using rule 1 (FINAL -> .)

    ARRZ                           shift and go to state 40
    FINAL                          shift and go to state 38

state 31

    (14) VARZ -> EQUAL . EXP
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 46
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 41

state 32

    (11) VART -> DATA_TIPOS ID VARZ .

    ID              reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    IF              reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    DRAW            reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    PRINT           reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    WHILE           reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    FOR             reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    INT             reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    BOOLEAN         reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    CHAR            reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    STRING          reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    FLOAT           reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    RETURN          reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    END             reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    ELSE            reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)
    DEFINE          reduce using rule 11 (VART -> DATA_TIPOS ID VARZ .)


state 33

    (13) VARZ -> FINAL .

    DEFINE          reduce using rule 13 (VARZ -> FINAL .)
    ID              reduce using rule 13 (VARZ -> FINAL .)
    IF              reduce using rule 13 (VARZ -> FINAL .)
    DRAW            reduce using rule 13 (VARZ -> FINAL .)
    PRINT           reduce using rule 13 (VARZ -> FINAL .)
    WHILE           reduce using rule 13 (VARZ -> FINAL .)
    FOR             reduce using rule 13 (VARZ -> FINAL .)
    INT             reduce using rule 13 (VARZ -> FINAL .)
    BOOLEAN         reduce using rule 13 (VARZ -> FINAL .)
    CHAR            reduce using rule 13 (VARZ -> FINAL .)
    STRING          reduce using rule 13 (VARZ -> FINAL .)
    FLOAT           reduce using rule 13 (VARZ -> FINAL .)
    RETURN          reduce using rule 13 (VARZ -> FINAL .)
    END             reduce using rule 13 (VARZ -> FINAL .)
    ELSE            reduce using rule 13 (VARZ -> FINAL .)


state 34

    (89) VAR_FUN -> LPAR . VAR_FUNP RPAR
    (90) VAR_FUNP -> . DATA_TIPOS ID VAR_FUNZ
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT

    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    DATA_TIPOS                     shift and go to state 51
    VAR_FUNP                       shift and go to state 52

state 35

    (87) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN . BLOQUE RETURN EXP END
    (22) BLOQUE -> . ESTATUTO BLOQUEP
    (15) ESTATUTO -> . ASIGNACION
    (16) ESTATUTO -> . CONDICION
    (17) ESTATUTO -> . CICLO
    (18) ESTATUTO -> . ACCION
    (19) ESTATUTO -> . VART
    (20) ESTATUTO -> . LLAMADA_FUNCION
    (21) ESTATUTO -> . IMPRIMIR
    (34) ASIGNACION -> . ID ASIGNACIONP
    (52) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (48) CICLO -> . WHILEF
    (49) CICLO -> . FORZ
    (88) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID VARZ
    (12) VART -> . ARR ID
    (42) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (75) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (50) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (51) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT
    (39) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 66
    IF              shift and go to state 67
    DRAW            shift and go to state 12
    PRINT           shift and go to state 57
    WHILE           shift and go to state 56
    FOR             shift and go to state 60
    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    VART                           shift and go to state 53
    CICLO                          shift and go to state 55
    LLAMADA_FUNCION                shift and go to state 58
    ASIGNACION                     shift and go to state 59
    ESTATUTO                       shift and go to state 54
    WHILEF                         shift and go to state 61
    DATA_TIPOS                     shift and go to state 15
    FORZ                           shift and go to state 62
    IMPRIMIR                       shift and go to state 64
    BLOQUE                         shift and go to state 65
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 68
    CONDICION                      shift and go to state 63

state 36

    (47) PRINCIPAL -> DEFINE VOID MAIN . LPAR RPAR BLOQUE END

    LPAR            shift and go to state 69


state 37

    (10) VART -> DRAW ID EQUAL NEW . DRAWI LPAR RPAR

    DRAWI           shift and go to state 70


state 38

    (41) ARRZ -> FINAL .

    RBRA            reduce using rule 41 (ARRZ -> FINAL .)


state 39

    (40) ARRZ -> COMMA . ICTE

    ICTE            shift and go to state 71


state 40

    (39) ARR -> DATA_TIPOS LBRA ICTE ARRZ . RBRA

    RBRA            shift and go to state 72


state 41

    (84) FACS -> FINAL .

    ICTE            reduce using rule 84 (FACS -> FINAL .)
    FCTE            reduce using rule 84 (FACS -> FINAL .)
    ID              reduce using rule 84 (FACS -> FINAL .)


state 42

    (78) FAC -> LPAR . EXPRE RPAR
    (63) EXPRE -> . EXP EXPREZ
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 73
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 41

state 43

    (83) FACS -> ASOP .

    ICTE            reduce using rule 83 (FACS -> ASOP .)
    FCTE            reduce using rule 83 (FACS -> ASOP .)
    ID              reduce using rule 83 (FACS -> ASOP .)


state 44

    (30) ASOP -> PLUS .

    ICTE            reduce using rule 30 (ASOP -> PLUS .)
    FCTE            reduce using rule 30 (ASOP -> PLUS .)
    ID              reduce using rule 30 (ASOP -> PLUS .)
    LPAR            reduce using rule 30 (ASOP -> PLUS .)
    PLUS            reduce using rule 30 (ASOP -> PLUS .)
    MINUS           reduce using rule 30 (ASOP -> PLUS .)


state 45

    (66) EXP -> TERMINO . EXP_W_SIGN
    (67) EXP_W_SIGN -> . ASOP EXP
    (68) EXP_W_SIGN -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    DEFINE          reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    PRINT           reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)
    LESSTH          reduce using rule 1 (FINAL -> .)
    GREATERTH       reduce using rule 1 (FINAL -> .)
    SEQUAL          reduce using rule 1 (FINAL -> .)
    NOTEQ           reduce using rule 1 (FINAL -> .)
    LESSEQTH        reduce using rule 1 (FINAL -> .)
    GREATEREQTH     reduce using rule 1 (FINAL -> .)
    RPAR            reduce using rule 1 (FINAL -> .)
    COMMA           reduce using rule 1 (FINAL -> .)
    RBRA            reduce using rule 1 (FINAL -> .)

    ASOP                           shift and go to state 75
    EXP_W_SIGN                     shift and go to state 76
    FINAL                          shift and go to state 77

state 46

    (14) VARZ -> EQUAL EXP .

    DEFINE          reduce using rule 14 (VARZ -> EQUAL EXP .)
    ID              reduce using rule 14 (VARZ -> EQUAL EXP .)
    IF              reduce using rule 14 (VARZ -> EQUAL EXP .)
    DRAW            reduce using rule 14 (VARZ -> EQUAL EXP .)
    PRINT           reduce using rule 14 (VARZ -> EQUAL EXP .)
    WHILE           reduce using rule 14 (VARZ -> EQUAL EXP .)
    FOR             reduce using rule 14 (VARZ -> EQUAL EXP .)
    INT             reduce using rule 14 (VARZ -> EQUAL EXP .)
    BOOLEAN         reduce using rule 14 (VARZ -> EQUAL EXP .)
    CHAR            reduce using rule 14 (VARZ -> EQUAL EXP .)
    STRING          reduce using rule 14 (VARZ -> EQUAL EXP .)
    FLOAT           reduce using rule 14 (VARZ -> EQUAL EXP .)
    RETURN          reduce using rule 14 (VARZ -> EQUAL EXP .)
